data_base,renda,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2012-07-01,Sem Renda,1035753741.32,38210626.29,12157,85198.13616188205
2012-07-01,alta,84101030477.65,754687240.02,564590,148959.47586328132
2012-07-01,baixa,53971744983.78,835039563.49,1434707,37618.65313529522
2012-07-01,indisponivel,704547210.73,38512890.76,15039,46848.00922468249
2012-07-01,media,76142895698.48,1022234229.94,1130889,67330.12320261316
2012-08-01,Sem Renda,1117019454.15,39616866.13,12634,88413.76081605193
2012-08-01,alta,87543716705.05,751721266.64,578457,151340.05933898286
2012-08-01,baixa,53198794027.6,869983334.27,1433867,37101.62381001864
2012-08-01,indisponivel,728071299.95,40380391.31,15374,47357.31104136855
2012-08-01,media,80647873244.85,1079434704.06,1170777,68884.06011123383
2012-09-01,Sem Renda,1010802151.18,26831554.53,10864,93041.43512334315
2012-09-01,alta,89336427827.69,851630741.74,581027,153756.06955905663
2012-09-01,baixa,54725997820.63,927534454.21,1449227,37762.19862080267
2012-09-01,indisponivel,718272049.6,36641357.61,14999,47887.99583972265
2012-09-01,media,80467409253.6,1137296814.75,1160359,69346.99455392685
2012-10-01,Sem Renda,979478570.7,24108355.72,10787,90801.75866320572
2012-10-01,alta,87451967852.67,835237964.38,553325,158048.10527749514
2012-10-01,baixa,61083801192.54,966966330.29,1541028,39638.34608620998
2012-10-01,indisponivel,701238400.88,34793006.3,14536,48241.497033571824
2012-10-01,media,82198400318.63,1112917740.45,1137428,72266.90420723773
2012-11-01,Sem Renda,977047228.0699999,22806029.16,11229,87011.06314631757
2012-11-01,alta,87684388267.6,877209538.02,544369,161075.2784739763
2012-11-01,baixa,63992271898.36,1003457350.16,1564633,40899.22166946498
2012-11-01,indisponivel,692397594.35,33461454.6,14163,48887.77761420603
2012-11-01,media,84641412484.51,1163384657.91,1154228,73331.62294148988
2012-12-01,Sem Renda,1026277912.06,24246635.9,12344,83139.81789209331
2012-12-01,alta,89063577302.64,863879903.38,547729,162605.1885195781
2012-12-01,baixa,67283584931.96,957486372.54,1593926,42212.48974667582
2012-12-01,indisponivel,681077479.35,35946717.82,13843,49200.13576175684
2012-12-01,media,86748849292.85,1099989148.54,1165106,74455.75706661025
2013-01-01,Sem Renda,1042836615.57,24700421.26,11761,88669.0430720177
2013-01-01,alta,89138295747.63,856808040.3,543655,163961.14401160664
2013-01-01,baixa,70611825179.69,994941572.14,1625889,43429.67150874998
2013-01-01,indisponivel,591221680.19,19652925.56,13063,45259.25745923602
2013-01-01,media,88923464175.28,1124598082.85,1177074,75546.19690459564
2013-02-01,Sem Renda,1055184137.32,22505427.07,11921,88514.73343846994
2013-02-01,alta,89851823554.28,940043087.59,545781,164629.8122402209
2013-02-01,baixa,73205118893.45,1210897666.7,1650739,44346.876697921354
2013-02-01,indisponivel,578298399.27,18906280.41,12725,45445.846700982314
2013-02-01,media,90559465020.79,1299769501.66,1185652,76379.46464965267
2013-03-01,Sem Renda,805722001.71,22355487.18,6972,115565.40472030982
2013-03-01,alta,106843493993.02,1079247189.86,643969,165914.0331180849
2013-03-01,baixa,65443592403.57,1470309174.95,1600942,40878.1782248014
2013-03-01,indisponivel,568693949.13,17036151.28,12411,45821.76691080493
2013-03-01,media,88509432385.51,1368189163.6100001,1189938,74381.54961477824
2013-04-01,Sem Renda,794780919.75,22142979.66,6983,113816.5429972791
2013-04-01,alta,112228222865.07,1192245585.02,675048,166252.2114946937
2013-04-01,baixa,58949027222.82,1258610139.83,1486277,39662.207800309094
2013-04-01,indisponivel,559107980.63,14953921.43,12029,46480.00504031923
2013-04-01,media,96841109879.64,1534641638.18,1320844,73317.5983535073
2013-05-01,Sem Renda,830191707.87,19592105.95,7127,116485.43677143258
2013-05-01,alta,114747834329.89,1271704165.71,685049,167503.1046390696
2013-05-01,baixa,63118960706.159996,1316996873.87,1528209,41302.57098745001
2013-05-01,indisponivel,548966373.5,15586624.77,11738,46768.30580166979
2013-05-01,media,99147353288.13,1649938999.91,1340702,73951.82023158764
2013-06-01,Sem Renda,1527309937.27,28616090.7,20061,76133.2903279996
2013-06-01,alta,117706199568.76,1181931290.52,694725,169428.47827379178
2013-06-01,baixa,66337099088.84,1185850074.35,1555913,42635.48096123626
2013-06-01,indisponivel,538711889.18,15255014.68,11378,47346.799892775525
2013-06-01,media,100764334991.33,1480592232.0,1348101,74745.3899903123
2013-07-01,Sem Renda,1523325630.73,26503955.37,20226,75315.21955552259
2013-07-01,alta,121705934464.06,1197154691.78,712612,170788.49986256196
2013-07-01,baixa,67713945406.97,1197725540.35,1568940,43159.04075807233
2013-07-01,indisponivel,516824727.88,15432687.92,10732,48157.354442787924
2013-07-01,media,103510272489.95,1508941485.31,1376282,75210.07503545785
2013-08-01,Sem Renda,1510458998.96,29624688.97,18759,80519.1640791087
2013-08-01,alta,125595281901.12,1187617562.44,729158,172247.00531451346
2013-08-01,baixa,68986996946.57,1266727910.67,1581388,43624.333146938014
2013-08-01,indisponivel,506748857.9,14777957.82,10389,48777.4432476658
2013-08-01,media,106414295067.68001,1625234593.65,1404497,75766.83685880426
2013-09-01,Sem Renda,1529633616.59,35020593.2,19366,78985.52187286997
2013-09-01,alta,126861197845.3,1341566412.86,727982,174264.19588025528
2013-09-01,baixa,72048467461.54,1410705466.64,1605047,44888.69638181311
2013-09-01,indisponivel,499540359.32,13208816.62,10139,49269.194133543744
2013-09-01,media,106949448710.7,1809866874.0,1400712,76353.63208903758
2013-10-01,Sem Renda,1457162658.83,31979514.76,18430,79064.71290450353
2013-10-01,alta,125262065512.1,1433302211.9,726526,172412.36447436156
2013-10-01,baixa,75762099542.89,1498557578.66,1637545,46265.659595852325
2013-10-01,indisponivel,491306750.56,13778097.54,9797,50148.69353475554
2013-10-01,media,107875321647.57,1898834107.76,1408185,76605.93007848402
2013-11-01,Sem Renda,2846719407.17,40114680.68,27468,103637.6659083297
2013-11-01,alta,126524655814.56,1497419691.13,730342,173240.28443463473
2013-11-01,baixa,79515615108.1,1439296720.56,1669635,47624.54974176991
2013-11-01,indisponivel,482213141.58,14719691.94,9458,50984.68403256502
2013-11-01,media,109124340974.18,1877807914.73,1415499,77092.48892028889
2013-12-01,Sem Renda,3031872315.46,43439282.3,29103,104177.31214857574
2013-12-01,alta,128092481664.62,1445191525.33,732650,174834.47985343615
2013-12-01,baixa,84054144546.38,1234385490.35,1703018,49355.9930349415
2013-12-01,indisponivel,474570061.64,14107715.3,9185,51667.943564507346
2013-12-01,media,110072321607.47,1633972978.53,1416888,77685.9720792822
2014-01-01,Sem Renda,1070382616.09,28595092.98,15349,69736.30960257998
2014-01-01,alta,130542884267.32,1553330476.25,741553,176039.8572554086
2014-01-01,baixa,88080372787.88,1339012165.51,1733531,50809.80541327499
2014-01-01,indisponivel,466432204.61,14160674.64,8959,52062.976293113075
2014-01-01,media,111877305398.7,1766263516.89,1427349,78381.1845587169
2014-02-01,Sem Renda,6856660934.4800005,152375614.14,109290,62738.22796669412
2014-02-01,alta,127449985349.64,1376756618.98,705331,180695.28398672395
2014-02-01,baixa,82371332336.72,1719567281.55,1677438,49105.44075949156
2014-02-01,indisponivel,451955654.44,12941688.34,8644,52285.47598796853
2014-02-01,media,121717805619.34,1914650311.07,1468345,82894.55517561609
2014-03-01,Sem Renda,329292784.06,14569929.42,2893,113823.98342896647
2014-03-01,alta,129013131954.92,1446243555.95,717001,179934.38217648232
2014-03-01,baixa,94057335808.02,1914012866.38,1817781,51742.94142584833
2014-03-01,indisponivel,445944729.97,12242040.09,8308,53676.54429104478
2014-03-01,media,121029807248.22,1901521271.33,1463177,82717.13350347907
2014-04-01,Sem Renda,310375371.15,12729934.370000001,2807,110571.91704666903
2014-04-01,alta,129742625944.05,1586536719.03,717018,180947.51588391088
2014-04-01,baixa,98259736277.07,2212592647.37,1853456,53014.33445254163
2014-04-01,indisponivel,438730988.31,15732071.56,8042,54554.95999875653
2014-04-01,media,122820139381.19,2181222474.39,1473375,83359.72809447018
2014-05-01,Sem Renda,309728883.95,15308370.37,2754,112465.0994734931
2014-05-01,alta,135780491163.79001,1562158271.06,740943,183253.6256686277
2014-05-01,baixa,96726365179.46,2269008493.09,1845660,52407.46680291062
2014-05-01,indisponivel,432986057.85,16463918.0,7753,55847.55034825229
2014-05-01,media,126763534218.38,2072878931.64,1511014,83893.02429916599
2014-06-01,Sem Renda,313562042.48,19711419.69,2709,115748.26226651901
2014-06-01,alta,138490397819.48,1500772655.44,753468,183803.95427474027
2014-06-01,baixa,99724303492.77,1974579889.8899999,1874789,53192.28110084389
2014-06-01,indisponivel,425815397.21,13889108.51,7490,56851.18787850467
2014-06-01,media,128907301727.17,1880861221.23,1528164,84354.36362011539
2014-07-01,Sem Renda,335326131.22,16772393.78,2760,121494.97507971016
2014-07-01,alta,145110879915.42,1623129189.0,789384,183827.99742003894
2014-07-01,baixa,97670803962.75,2011698793.97,1846650,52890.8044094712
2014-07-01,indisponivel,418248959.28,12176525.19,7201,58082.06627968337
2014-07-01,media,132568797130.90001,2021056538.67,1571694,84347.71471476
2014-08-01,Sem Renda,14836651088.64,321044990.77,210546,70467.50395941979
2014-08-01,alta,147611614648.7,1669742147.37,784628,188129.4252164083
2014-08-01,baixa,89674284517.06,1821889259.98,1705873,52567.97224474506
2014-08-01,indisponivel,412003806.45,10799047.01,6981,59017.878018908465
2014-08-01,media,134104249319.34,2040267217.49,1566560,85604.28538922225
2014-09-01,Sem Renda,392115615.3,15942374.879999999,3229,121435.61947971508
2014-09-01,alta,149993415500.75,1508893952.82,789686,189940.57828143085
2014-09-01,baixa,106166466442.22,2203944146.85,1927538,55078.792969176226
2014-09-01,indisponivel,406795194.67,12018008.09,6750,60265.954765925926
2014-09-01,media,135500337478.94,1982708523.92,1571772,86208.64697865848
2014-10-01,Sem Renda,356684686.71999997,14866394.45,3161,112839.1922556153
2014-10-01,alta,152588496831.24,1705950351.99,797833,191253.67944324188
2014-10-01,baixa,110618634704.33,2588978141.96,1965887,56269.070757541
2014-10-01,indisponivel,401467919.41,11465357.44,6520,61574.83426533743
2014-10-01,media,137700740124.89,2333010216.66,1583785,86944.08655523951
2014-11-01,Sem Renda,379984731.01,19286549.44,3337,113870.16212466286
2014-11-01,alta,155074701919.24,1723893004.43,806122,192371.25635975695
2014-11-01,baixa,114738256316.41,2489030744.81,2003181,57278.02745553697
2014-11-01,indisponivel,396731324.12,11087712.67,6352,62457.70215994962
2014-11-01,media,139301738799.28,2245418190.3,1591922,87505.37953447468
2014-12-01,Sem Renda,385309320.45,18586377.94,3330,115708.50463963964
2014-12-01,alta,156802677644.77,1529952315.91,811454,193236.6808774989
2014-12-01,baixa,119715842988.62,2042078553.71,2045604,58523.46934627621
2014-12-01,indisponivel,390781779.82,9269714.94,6153,63510.77195189338
2014-12-01,media,141094304737.79,1870725191.99,1600731,88143.66982196884
2015-01-01,Sem Renda,963018414.34,22895299.71,5496,175221.69110989812
2015-01-01,alta,156119000659.44,1820486237.24,802489,194543.47743014546
2015-01-01,baixa,125051083864.31,2415519534.64,2092808,59752.77419825899
2015-01-01,indisponivel,384425239.22,7425967.8100000005,5973,64360.49543278085
2015-01-01,media,143372413930.31,2183437061.63,1610208,89039.68551287163
2015-02-01,Sem Renda,964684621.97,25191503.52,5517,174856.7377143375
2015-02-01,alta,156592784252.94,2032659574.68,802451,195143.11061104044
2015-02-01,baixa,128442895745.18001,2659039317.1,2124396,60460.90076670263
2015-02-01,indisponivel,380934661.28,7844754.69,5789,65803.18902746588
2015-02-01,media,144450211143.81,2366953239.02,1615332,89424.47196230249
2015-03-01,Sem Renda,878279668.16,24736280.14,5039,174296.42154395714
2015-03-01,alta,157952082684.73,2049841383.69,805719,196038.6719001662
2015-03-01,baixa,133339455704.99,2509841577.11,2165152,61584.33943898165
2015-03-01,indisponivel,377389295.86,7615975.079999999,5628,67055.6673525231
2015-03-01,media,145968023428.08,2227265598.41,1621226,90035.58012768114
2015-04-01,Sem Renda,879466581.85,27570660.07,5118,171837.9409632669
2015-04-01,alta,164453614994.84,2126575835.55,816338,201452.8479561652
2015-04-01,baixa,127264696899.93,2934364034.25,2171106,58617.44976980856
2015-04-01,indisponivel,374230805.72,7328343.4,5476,68340.17635500366
2015-04-01,media,153641653772.21,2401700866.71,1659103,92605.25342441669
2015-05-01,Sem Renda,891889953.5799999,27892883.88,5255,169722.16052901998
2015-05-01,alta,168334131766.74,2238360914.9900002,833747,201900.73459543483
2015-05-01,baixa,126287997384.61,3028277963.4,2169747,58204.01981641638
2015-05-01,indisponivel,371360087.79,7835982.42,5308,69962.33756405427
2015-05-01,media,156183775576.57,2557108514.59,1681568,92879.84522574765
2015-06-01,Sem Renda,935900457.25,29082269.39,5412,172930.60924796748
2015-06-01,alta,169672431423.31,2106248869.89,838158,202434.9006074153
2015-06-01,baixa,129314928447.37,2654715850.2400002,2199929,58781.409967035295
2015-06-01,indisponivel,366797244.07,7022670.02,5161,71070.96378027514
2015-06-01,media,157282192840.24,2270250356.79,1687044,93229.45509437809
2015-07-01,Sem Renda,2451426110.35,32309461.68,21971,111575.53640480633
2015-07-01,alta,164570225641.08,2189865290.34,793898,207293.9163986809
2015-07-01,baixa,139993998305.55,2957423124.43,2347100,59645.519281475004
2015-07-01,indisponivel,364558632.96,5998444.51,5032,72448.05901430843
2015-07-01,media,156041716911.31,2288925830.02,1610747,96875.37329655743
2015-08-01,Sem Renda,1503427626.0,30630442.53,10396,144615.97018083878
2015-08-01,alta,173428622830.84,2370137522.7,854601,202935.19763122205
2015-08-01,baixa,133321591092.17,2797305028.78,2245175,59381.380557047894
2015-08-01,indisponivel,360778094.9,6966252.58,4845,74464.0030753354
2015-08-01,media,160070822820.28,2414832962.37,1721315,92993.33522352387
2015-09-01,Sem Renda,2138733783.32,34085838.21,16564,129119.40251871529
2015-09-01,alta,174042346622.65,2461293085.34,854623,203648.0958535518
2015-09-01,baixa,136263622223.23,2731146970.33,2271470,59989.1797924824
2015-09-01,indisponivel,359086296.99,6269392.850000001,4700,76401.33978510638
2015-09-01,media,160212818242.18,2417172354.25,1717168,93300.60788587954
2015-10-01,Sem Renda,1756942940.8,31422961.130000003,10950,160451.41011872145
2015-10-01,alta,175147958695.09,2819222746.58,858240,204078.06522078905
2015-10-01,baixa,139022669253.04,3260027706.75,2298888,60473.876610361185
2015-10-01,indisponivel,356804473.43,5966096.15,4615,77314.07874972915
2015-10-01,media,161320189361.25,2889246037.57,1724092,93568.20248643924
2015-11-01,Sem Renda,2018424291.93,33712701.78,14348,140676.35154237525
2015-11-01,alta,175504476871.61,2942283928.07,856790,204839.54863106477
2015-11-01,baixa,141818650293.27,3362285357.48,2324548,61009.12964295424
2015-11-01,indisponivel,321765477.78000003,6250758.68,3776,85213.31509004238
2015-11-01,media,161719390455.05,3028576162.78,1723057,93856.08860011595
2015-12-01,Sem Renda,2665815599.44,33096349.61,23884,111615.12307151231
2015-12-01,alta,176414462517.42,2531306951.24,859125,205342.01951685728
2015-12-01,baixa,145428609900.45,3077085490.95,2401338,60561.49109390265
2015-12-01,indisponivel,319332741.24,8406116.55,3680,86775.20142391305
2015-12-01,media,162065402240.06,2766032499.34,1722552,94084.47596360516
2016-01-01,Sem Renda,1484680430.11,31824104.93,10348,143475.10921047544
2016-01-01,alta,172275304276.1,2643163994.19,831160,207270.92771078975
2016-01-01,baixa,150058246113.47,3260394977.85,2468325,60793.55275884253
2016-01-01,indisponivel,316359575.05,8968668.43,3481,90881.80840275783
2016-01-01,media,165545147068.63,2950871799.88,1737666,95268.68055692522
2016-02-01,Sem Renda,3396019981.31,40812976.37,31345,108343.2758433562
2016-02-01,alta,170989574585.97,2839122167.77,825784,207063.31750914283
2016-02-01,baixa,152041918443.08,3382728565.92,2486115,61156.43019051009
2016-02-01,media,166022064688.08,3056909974.19,1735617,95655.9337043138
2016-03-01,Sem Renda,4133494376.34,46036610.5,38313,107887.51536919584
2016-03-01,alta,171193990436.33,2744163525.07,825153,207469.39105393787
2016-03-01,baixa,155033814382.18,3229595196.27,2526434,61364.68017061993
2016-03-01,media,166458243263.87,2938418060.56,1738035,95773.8154087058
2016-04-01,Sem Renda,2851251840.67,49189005.54,34052,83732.28711000823
2016-04-01,alta,158696513953.84,2671042924.4,716259,221563.02951005154
2016-04-01,baixa,165447626963.36,3668625965.77,2768554,59759.58098103197
2016-04-01,media,170402899222.51,2907449246.5099998,1609219,105891.67740531899
2016-05-01,Sem Renda,3410112595.95,46276602.09,39224,86939.44003543748
2016-05-01,alta,158764724274.6,2661019595.32,716915,221455.43652260033
2016-05-01,baixa,168451438722.24,3655492407.06,2796706,60232.0868629881
2016-05-01,media,170172782339.28,2919749573.95,1605207,106012.9829606275
2016-06-01,Sem Renda,1908877970.3999999,34116202.28,9949,191866.3152477636
2016-06-01,alta,158963653507.17,2192961546.06,717802,221458.91695365854
2016-06-01,baixa,173815921861.09,2843600352.06,2999253,57953.07093502615
2016-06-01,media,170385325645.17,2321712397.99,1608893,105902.21080281287
2016-07-01,Sem Renda,3831741956.96,49555067.62,18897,202769.85537175214
2016-07-01,alta,158602650364.51,2263222803.84,717930,220916.59404748376
2016-07-01,baixa,174678566452.2,3059667592.27,3004948,58130.31255522559
2016-07-01,media,172132214521.4,2540229229.95,1623066,106053.73689141414
2016-08-01,Sem Renda,208512343.34,9798668.34,1956,106601.40252556237
2016-08-01,alta,161812916080.89,2368668929.3,729043,221952.49948341868
2016-08-01,baixa,178315985209.61002,3057806413.51,3036160,58730.76030565254
2016-08-01,media,173546190301.47,2545655945.62,1630548,106434.27258901302
2016-09-01,Sem Renda,528701979.34,13150017.96,6441,82083.83470579103
2016-09-01,alta,162293443674.47,2420387250.11,730944,222032.66416369792
2016-09-01,baixa,180961209069.83,3429691450.2,3059732,59142.829852362884
2016-09-01,media,173734693979.87,2710626957.61,1630495,106553.34360416315
2016-10-01,Sem Renda,214626711.72,12651863.86,1952,109952.20887295083
2016-10-01,alta,159922455064.12,2519372526.12,718481,222584.11156887934
2016-10-01,baixa,183145370407.33,3581586218.83,3073486,59588.809061544445
2016-10-01,media,170881671202.92,2810691781.11,1605592,106429.07488510158
2016-11-01,Sem Renda,245959753.5,12911670.479999999,6587,37340.17815393958
2016-11-01,alta,160108119132.86,2465740481.7,719027,222673.3059159948
2016-11-01,baixa,187113553170.0,3472273792.17,3109692,60171.08870267538
2016-11-01,media,170874905544.05,2728806408.91,1603289,106577.73211445347
2016-12-01,Sem Renda,15252732187.97,20956434.82,187977,81141.48107465275
2016-12-01,alta,159674610585.26,2156526743.11,717653,222495.5662210846
2016-12-01,baixa,178127958151.97,2870944400.23,2984741,59679.53606425817
2016-12-01,media,170842177603.66,2279851473.94,1600876,106717.93293400614
2017-01-01,Sem Renda,331203500.26,12174842.54,14944,22162.97512446467
2017-01-01,alta,155913856863.44,2263116448.54,696793,223759.2181084483
2017-01-01,baixa,197303696017.42,3204237438.2,3197968,61696.58233522662
2017-01-01,media,172166340055.37,2448696168.9,1602160,107458.89302901707
2017-02-01,Sem Renda,312725896.39,11183571.700000001,14126,22138.31915545802
2017-02-01,alta,150256688480.1,2381835864.27,660186,227597.50809635466
2017-02-01,baixa,208134669605.84,3795863483.22,3326008,62577.922123410404
2017-02-01,media,170452522876.26,2734682783.15,1539571,110714.29825338357
2017-03-01,Sem Renda,365858320.69,17860754.05,12153,30104.362765572285
2017-03-01,alta,157744527715.78,2193655185.19,714232,220858.94739493608
2017-03-01,baixa,186859754457.01,3889725696.92,3100390,60269.757823051295
2017-03-01,media,186961176085.88998,2882933532.72,1721943,108575.70551748227
2017-04-01,Sem Renda,388326099.32,21322893.45,11223,34600.91769758532
2017-04-01,alta,158028804806.51,2264694322.96,715584,220838.9298901457
2017-04-01,baixa,189119224081.78,4328995195.37,3122498,60566.6437838487
2017-04-01,media,187554825731.9,3132723166.41,1726249,108648.76720096578
2017-05-01,Sem Renda,379177121.34,17213753.46,10129,37434.80317306743
2017-05-01,alta,158699005977.86,2267827644.61,719131,220681.63655559276
2017-05-01,baixa,191637465559.53,4422873825.66,3140855,61014.42618635053
2017-05-01,media,187350238774.77,3216639117.54,1726030,108544.02227931727
2017-06-01,Sem Renda,165387714.44,3444351.23,827,199985.14442563482
2017-06-01,alta,156467021808.11,1835033109.98,707600,221123.54693062464
2017-06-01,baixa,194496719179.31,3408488353.93,3164769,61456.84540619236
2017-06-01,media,190841651352.04,2582167519.77,1751097,108984.05476797688
2017-07-01,Sem Renda,178029845.74,5313444.04,1002,177674.496746507
2017-07-01,alta,159042311021.83,2094535208.74,722870,220015.0940305034
2017-07-01,baixa,192263430562.22,3977422858.73,3140850,61213.82127838642
2017-07-01,media,194438157156.21,3003481833.08,1790352,108603.3121733659
2017-08-01,Sem Renda,184036643.9,6219793.8,1180,155963.25754237288
2017-08-01,alta,159140967213.91,1997933432.97,723152,220065.7223016876
2017-08-01,baixa,195016330587.36002,3906245829.67,3167154,61574.628384777
2017-08-01,media,195120947140.03,2925448751.75,1796938,108585.24175014942
2017-09-01,Sem Renda,279949223.77,15129738.52,1959,142904.1468963757
2017-09-01,alta,159001972219.31,1960812528.1399999,722934,219939.8177694091
2017-09-01,baixa,197099579782.47,3891787711.8,3186329,61857.88717438469
2017-09-01,media,195366843576.17,2921431451.2,1798457,108630.25558919119
2017-10-01,Sem Renda,255178308.48,6870798.36,1357,188045.9163448784
2017-10-01,alta,161491783397.51,1950582519.81,738260,218746.48958024275
2017-10-01,baixa,193922532376.31,4067130934.33,3137453,61808.90434894483
2017-10-01,media,197784083134.52,2936811572.38,1839808,107502.56718881534
2017-11-01,Sem Renda,256394552.18,7146914.58,1378,186062.81
2017-11-01,alta,161314828740.18,1910185111.39,739028,218279.72517980373
2017-11-01,baixa,194333728479.48,3992341403.63,3130647,62074.62178887623
2017-11-01,media,199962215962.13,2970804453.8,1865550,107186.73633091045
2017-12-01,Sem Renda,274936870.35,6964930.27,1546,177837.5616752911
2017-12-01,alta,161102070679.13998,1544496284.79,740313,217613.45630718357
2017-12-01,baixa,195710483951.64,3194297400.52,3139168,62344.69896215813
2017-12-01,media,200562121706.56,2362513815.33,1873323,107062.22136095057
2018-01-01,Sem Renda,464128746.38,34923195.75,3363,138010.3319595599
2018-01-01,alta,160489856814.83002,2063400401.98,736894,217792.32401787778
2018-01-01,baixa,196901929861.88,4301847773.63,3149366,62521.132780972424
2018-01-01,media,201940955133.97,3143725576.88,1885631,107094.63046267802
2018-02-01,Sem Renda,436254755.61,61094852.55,3260,133820.4771809816
2018-02-01,alta,160622338420.94,2082443587.58,738743,217426.5453898582
2018-02-01,baixa,198769779200.21,4768308248.0,3171065,62682.341484709395
2018-02-01,media,201819724369.04,3217417260.52,1889200,106828.14120741055
2018-03-01,Sem Renda,489020859.46,67149063.75,3939,124148.47917237876
2018-03-01,alta,161569944715.98,1964201683.8700001,746232,216514.3611048307
2018-03-01,baixa,198710583463.26,4543630204.64,3166471,62754.588140317726
2018-03-01,media,203559443449.66,3152502722.37,1911152,106511.38342196749
2018-04-01,Sem Renda,487596959.41,52273187.26,3924,124260.18333588175
2018-04-01,alta,161837382536.88,1937336287.07,748617,216181.81598451544
2018-04-01,baixa,200096332759.23,4619561499.85,3182099,62881.8690930829
2018-04-01,media,204443309763.57,3141904797.17,1920452,106455.82902544297
2018-05-01,Sem Renda,603207612.24,45606219.75,5881,102568.8849243326
