data_base,faixa,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2012-07-01,Faixa1,53971744983.78,835039563.49,1434707,37618.65313529522
2012-07-01,Faixa2,34783369546.39,490426833.38,610668,56959.541921944496
2012-07-01,Faixa3,41359526152.090004,531807396.56,520221,79503.76119397333
2012-07-01,Sem Renda,1035753741.32,38210626.29,12157,85198.13616188205
2012-07-01,alta,84101030477.65,754687240.02,564590,148959.47586328132
2012-07-01,indisponivel,704547210.73,38512890.76,15039,46848.00922468249
2012-08-01,Faixa1,53198794027.6,869983334.27,1433867,37101.62381001864
2012-08-01,Faixa2,37029748363.63,536315273.64,633623,58441.29452944416
2012-08-01,Faixa3,43618124881.22,543119430.42,537154,81202.27138068412
2012-08-01,Sem Renda,1117019454.15,39616866.13,12634,88413.76081605193
2012-08-01,alta,87543716705.05,751721266.64,578457,151340.05933898286
2012-08-01,indisponivel,728071299.95,40380391.31,15374,47357.31104136855
2012-09-01,Faixa1,54725997820.63,927534454.21,1449227,37762.19862080267
2012-09-01,Faixa2,37289485852.05,550567318.85,632208,58982.93892524296
2012-09-01,Faixa3,43177923401.55,586729495.9,528151,81752.98996224566
2012-09-01,Sem Renda,1010802151.18,26831554.53,10864,93041.43512334315
2012-09-01,alta,89336427827.69,851630741.74,581027,153756.06955905663
2012-09-01,indisponivel,718272049.6,36641357.61,14999,47887.99583972265
2012-10-01,Faixa1,61083801192.54,966966330.29,1541028,39638.34608620998
2012-10-01,Faixa2,37904161199.49,535423105.03,620771,61059.81303812517
2012-10-01,Faixa3,44294239119.14,577494635.42,516657,85732.38941723426
2012-10-01,Sem Renda,979478570.7,24108355.72,10787,90801.75866320572
2012-10-01,alta,87451967852.67,835237964.38,553325,158048.10527749514
2012-10-01,indisponivel,701238400.88,34793006.3,14536,48241.497033571824
2012-11-01,Faixa1,63992271898.36,1003457350.16,1564633,40899.22166946498
2012-11-01,Faixa2,38968485993.03,562443728.98,627933,62058.35016320212
2012-11-01,Faixa3,45672926491.48,600940928.93,526295,86781.98822234679
2012-11-01,Sem Renda,977047228.0699999,22806029.16,11229,87011.06314631757
2012-11-01,alta,87684388267.6,877209538.02,544369,161075.2784739763
2012-11-01,indisponivel,692397594.35,33461454.6,14163,48887.77761420603
2012-12-01,Faixa1,67283584931.96,957486372.54,1593926,42212.48974667582
2012-12-01,Faixa2,39958618692.77,538398745.01,633147,63111.123787635406
2012-12-01,Faixa3,46790230600.08,561590403.53,531959,87958.34002259573
2012-12-01,Sem Renda,1026277912.06,24246635.9,12344,83139.81789209331
2012-12-01,alta,89063577302.64,863879903.38,547729,162605.1885195781
2012-12-01,indisponivel,681077479.35,35946717.82,13843,49200.13576175684
2013-01-01,Faixa1,70611825179.69,994941572.14,1625889,43429.67150874998
2013-01-01,Faixa2,40983037647.77,554809584.31,639646,64071.43583758829
2013-01-01,Faixa3,47940426527.51,569788498.54,537428,89203.44032597855
2013-01-01,Sem Renda,1042836615.57,24700421.26,11761,88669.0430720177
2013-01-01,alta,89138295747.63,856808040.3,543655,163961.14401160664
2013-01-01,indisponivel,591221680.19,19652925.56,13063,45259.25745923602
2013-02-01,Faixa1,73205118893.45,1210897666.7,1650739,44346.876697921354
2013-02-01,Faixa2,41886214590.2,651137662.85,645499,64889.666119079964
2013-02-01,Faixa3,48673250430.590004,648631838.81,540153,90110.11774550915
2013-02-01,Sem Renda,1055184137.32,22505427.07,11921,88514.73343846994
2013-02-01,alta,89851823554.28,940043087.59,545781,164629.8122402209
2013-02-01,indisponivel,578298399.27,18906280.41,12725,45445.846700982314
2013-03-01,Faixa1,65443592403.57,1470309174.95,1600942,40878.1782248014
2013-03-01,Faixa2,39170220753.78,678399170.26,626230,62549.25626970921
2013-03-01,Faixa3,49339211631.729996,689789993.35,563708,87526.18666353857
2013-03-01,Sem Renda,805722001.71,22355487.18,6972,115565.40472030982
2013-03-01,alta,106843493993.02,1079247189.86,643969,165914.0331180849
2013-03-01,indisponivel,568693949.13,17036151.28,12411,45821.76691080493
2013-04-01,Faixa1,58949027222.82,1258610139.83,1486277,39662.207800309094
2013-04-01,Faixa2,43928958557.48,788956515.38,713205,61593.733298953324
2013-04-01,Faixa3,52912151322.159996,745685122.8,607639,87078.26739587156
2013-04-01,Sem Renda,794780919.75,22142979.66,6983,113816.5429972791
2013-04-01,alta,112228222865.07,1192245585.02,675048,166252.2114946937
2013-04-01,indisponivel,559107980.63,14953921.43,12029,46480.00504031923
2013-05-01,Faixa1,63118960706.159996,1316996873.87,1528209,41302.57098745001
2013-05-01,Faixa2,45084913660.68,855760456.96,724797,62203.50478917545
2013-05-01,Faixa3,54062439627.45,794178542.95,615905,87777.23776791875
2013-05-01,Sem Renda,830191707.87,19592105.95,7127,116485.43677143258
2013-05-01,alta,114747834329.89,1271704165.71,685049,167503.1046390696
2013-05-01,indisponivel,548966373.5,15586624.77,11738,46768.30580166979
2013-06-01,Faixa1,66337099088.84,1185850074.35,1555913,42635.48096123626
2013-06-01,Faixa2,45828312885.96,760792093.09,728992,62865.3166097296
2013-06-01,Faixa3,54936022105.37,719800138.91,619109,88734.0066214027
2013-06-01,Sem Renda,1527309937.27,28616090.7,20061,76133.2903279996
2013-06-01,alta,117706199568.76,1181931290.52,694725,169428.47827379178
2013-06-01,indisponivel,538711889.18,15255014.68,11378,47346.799892775525
2013-07-01,Faixa1,67713945406.97,1197725540.35,1568940,43159.04075807233
2013-07-01,Faixa2,46983456137.78,773255439.9,742784,63253.18819169503
2013-07-01,Faixa3,56526816352.17,735686045.41,633498,89229.66821074414
2013-07-01,Sem Renda,1523325630.73,26503955.37,20226,75315.21955552259
2013-07-01,alta,121705934464.06,1197154691.78,712612,170788.49986256196
2013-07-01,indisponivel,516824727.88,15432687.92,10732,48157.354442787924
2013-08-01,Faixa1,68986996946.57,1266727910.67,1581388,43624.333146938014
2013-08-01,Faixa2,48133232785.79,840964016.91,756080,63661.56066261507
2013-08-01,Faixa3,58281062281.89,784270576.74,648417,89882.07015221685
2013-08-01,Sem Renda,1510458998.96,29624688.97,18759,80519.1640791087
2013-08-01,alta,125595281901.12,1187617562.44,729158,172247.00531451346
2013-08-01,indisponivel,506748857.9,14777957.82,10389,48777.4432476658
2013-09-01,Faixa1,72048467461.54,1410705466.64,1605047,44888.69638181311
2013-09-01,Faixa2,48630867443.35,935389662.33,758174,64142.09329698723
2013-09-01,Faixa3,58318581267.35,874477211.67,642538,90762.85179608055
2013-09-01,Sem Renda,1529633616.59,35020593.2,19366,78985.52187286997
2013-09-01,alta,126861197845.3,1341566412.86,727982,174264.19588025528
2013-09-01,indisponivel,499540359.32,13208816.62,10139,49269.194133543744
2013-10-01,Faixa1,75762099542.89,1498557578.66,1637545,46265.659595852325
2013-10-01,Faixa2,49223798491.88,985309012.5400001,762663,64542.004124862484
2013-10-01,Faixa3,58651523155.69,913525095.22,645522,90859.06158998454
2013-10-01,Sem Renda,1457162658.83,31979514.76,18430,79064.71290450353
2013-10-01,alta,125262065512.1,1433302211.9,726526,172412.36447436156
2013-10-01,indisponivel,491306750.56,13778097.54,9797,50148.69353475554
2013-11-01,Faixa1,79515615108.1,1439296720.56,1669635,47624.54974176991
2013-11-01,Faixa2,49720738936.42,954849703.48,766168,64895.34793468273
2013-11-01,Faixa3,59403602037.76,922958211.25,649331,91484.31545353602
2013-11-01,Sem Renda,2846719407.17,40114680.68,27468,103637.6659083297
2013-11-01,alta,126524655814.56,1497419691.13,730342,173240.28443463473
2013-11-01,indisponivel,482213141.58,14719691.94,9458,50984.68403256502
2013-12-01,Faixa1,84054144546.38,1234385490.35,1703018,49355.9930349415
2013-12-01,Faixa2,50154147339.61,798111919.99,766825,65404.94550857106
2013-12-01,Faixa3,59918174267.86,835861058.54,650063,92172.87288748937
2013-12-01,Sem Renda,3031872315.46,43439282.3,29103,104177.31214857574
2013-12-01,alta,128092481664.62,1445191525.33,732650,174834.47985343615
2013-12-01,indisponivel,474570061.64,14107715.3,9185,51667.943564507346
2014-01-01,Faixa1,88080372787.88,1339012165.51,1733531,50809.80541327499
2014-01-01,Faixa2,50776994786.43,870766218.03,770843,65872.03203042643
2014-01-01,Faixa3,61100310612.27,895497298.86,656506,93068.92947249529
2014-01-01,Sem Renda,1070382616.09,28595092.98,15349,69736.30960257998
2014-01-01,alta,130542884267.32,1553330476.25,741553,176039.8572554086
2014-01-01,indisponivel,466432204.61,14160674.64,8959,52062.976293113075
2014-02-01,Faixa1,82371332336.72,1719567281.55,1677438,49105.44075949156
2014-02-01,Faixa2,50433589697.7,873325109.92,737082,68423.30934373652
2014-02-01,Faixa3,71284215921.64,1041325201.15,731263,97480.9554450861
2014-02-01,Sem Renda,6856660934.4800005,152375614.14,109290,62738.22796669412
2014-02-01,alta,127449985349.64,1376756618.98,705331,180695.28398672395
2014-02-01,indisponivel,451955654.44,12941688.34,8644,52285.47598796853
2014-03-01,Faixa1,94057335808.02,1914012866.38,1817781,51742.94142584833
2014-03-01,Faixa2,49991298286.65,847875652.11,732823,68217.42533551759
2014-03-01,Faixa3,71038508961.57,1053645619.22,730354,97265.85869533132
2014-03-01,Sem Renda,329292784.06,14569929.42,2893,113823.98342896647
2014-03-01,alta,129013131954.92,1446243555.95,717001,179934.38217648232
2014-03-01,indisponivel,445944729.97,12242040.09,8308,53676.54429104478
2014-04-01,Faixa1,98259736277.07,2212592647.37,1853456,53014.33445254163
2014-04-01,Faixa2,50710038928.14,988973686.0,737403,68768.41961334576
2014-04-01,Faixa3,72110100453.05,1192248788.39,735972,97979.40744084015
2014-04-01,Sem Renda,310375371.15,12729934.370000001,2807,110571.91704666903
2014-04-01,alta,129742625944.05,1586536719.03,717018,180947.51588391088
2014-04-01,indisponivel,438730988.31,15732071.56,8042,54554.95999875653
2014-05-01,Faixa1,96726365179.46,2269008493.09,1845660,52407.46680291062
2014-05-01,Faixa2,52054176352.98,946195286.8,753954,69041.58125426751
2014-05-01,Faixa3,74709357865.4,1126683644.84,757060,98683.53613372783
2014-05-01,Sem Renda,309728883.95,15308370.37,2754,112465.0994734931
2014-05-01,alta,135780491163.79001,1562158271.06,740943,183253.6256686277
2014-05-01,indisponivel,432986057.85,16463918.0,7753,55847.55034825229
2014-06-01,Faixa1,99724303492.77,1974579889.8899999,1874789,53192.28110084389
2014-06-01,Faixa2,52970507503.83,849730444.55,762265,69490.93491611186
2014-06-01,Faixa3,75936794223.34,1031130776.68,765899,99147.26905680775
2014-06-01,Sem Renda,313562042.48,19711419.69,2709,115748.26226651901
2014-06-01,alta,138490397819.48,1500772655.44,753468,183803.95427474027
2014-06-01,indisponivel,425815397.21,13889108.51,7490,56851.18787850467
2014-07-01,Faixa1,97670803962.75,2011698793.97,1846650,52890.8044094712
2014-07-01,Faixa2,54393521474.58,909740411.52,781526,69599.11951052172
2014-07-01,Faixa3,78175275656.32,1111316127.15,790168,98935.00579157851
2014-07-01,Sem Renda,335326131.22,16772393.78,2760,121494.97507971016
2014-07-01,alta,145110879915.42,1623129189.0,789384,183827.99742003894
2014-07-01,indisponivel,418248959.28,12176525.19,7201,58082.06627968337
2014-08-01,Faixa1,89674284517.06,1821889259.98,1705873,52567.97224474506
2014-08-01,Faixa2,55093517787.57,926427187.39,780867,70554.29130385841
2014-08-01,Faixa3,79010731531.77,1113840030.1,785693,100561.83717020517
2014-08-01,Sem Renda,14836651088.64,321044990.77,210546,70467.50395941979
2014-08-01,alta,147611614648.7,1669742147.37,784628,188129.4252164083
2014-08-01,indisponivel,412003806.45,10799047.01,6981,59017.878018908465
2014-09-01,Faixa1,106166466442.22,2203944146.85,1927538,55078.792969176226
2014-09-01,Faixa2,55879442297.170006,935684632.11,786503,71047.9709513759
2014-09-01,Faixa3,79620895181.77,1047023891.81,785269,101393.14703849255
2014-09-01,Sem Renda,392115615.3,15942374.879999999,3229,121435.61947971508
2014-09-01,alta,149993415500.75,1508893952.82,789686,189940.57828143085
2014-09-01,indisponivel,406795194.67,12018008.09,6750,60265.954765925926
2014-10-01,Faixa1,110618634704.33,2588978141.96,1965887,56269.070757541
2014-10-01,Faixa2,56790325610.11,1111021452.78,791921,71712.10968027114
2014-10-01,Faixa3,80910414514.78,1221988763.8799999,791864,102177.1598592435
2014-10-01,Sem Renda,356684686.71999997,14866394.45,3161,112839.1922556153
2014-10-01,alta,152588496831.24,1705950351.99,797833,191253.67944324188
2014-10-01,indisponivel,401467919.41,11465357.44,6520,61574.83426533743
2014-11-01,Faixa1,114738256316.41,2489030744.81,2003181,57278.02745553697
2014-11-01,Faixa2,57303410153.2,1061455783.67,795250,72057.10173303992
2014-11-01,Faixa3,81998328646.08,1183962406.6299999,796672,102926.08331418702
2014-11-01,Sem Renda,379984731.01,19286549.44,3337,113870.16212466286
2014-11-01,alta,155074701919.24,1723893004.43,806122,192371.25635975695
2014-11-01,indisponivel,396731324.12,11087712.67,6352,62457.70215994962
2014-12-01,Faixa1,119715842988.62,2042078553.71,2045604,58523.46934627621
2014-12-01,Faixa2,58072326314.65,864231840.72,799832,72605.65508087949
2014-12-01,Faixa3,83021978423.14,1006493351.27,800899,103660.98399815707
2014-12-01,Sem Renda,385309320.45,18586377.94,3330,115708.50463963964
2014-12-01,alta,156802677644.77,1529952315.91,811454,193236.6808774989
2014-12-01,indisponivel,390781779.82,9269714.94,6153,63510.77195189338
2015-01-01,Faixa1,125051083864.31,2415519534.64,2092808,59752.77419825899
2015-01-01,Faixa2,58705842558.840004,999181758.03,801910,73207.52024396753
2015-01-01,Faixa3,84666571371.47,1184255303.6,808298,104746.72877016892
2015-01-01,Sem Renda,963018414.34,22895299.71,5496,175221.69110989812
2015-01-01,alta,156119000659.44,1820486237.24,802489,194543.47743014546
2015-01-01,indisponivel,384425239.22,7425967.8100000005,5973,64360.49543278085
2015-02-01,Faixa1,128442895745.18001,2659039317.1,2124396,60460.90076670263
2015-02-01,Faixa2,59115900534.13,1089044053.53,804469,73484.37358571927
2015-02-01,Faixa3,85334310609.68001,1277909185.49,810863,105238.87587629477
2015-02-01,Sem Renda,964684621.97,25191503.52,5517,174856.7377143375
2015-02-01,alta,156592784252.94,2032659574.68,802451,195143.11061104044
2015-02-01,indisponivel,380934661.28,7844754.69,5789,65803.18902746588
2015-03-01,Faixa1,133339455704.99,2509841577.11,2165152,61584.33943898165
2015-03-01,Faixa2,59763280579.04,1008424633.43,807274,74030.97409186968
2015-03-01,Faixa3,86204742849.04,1218840964.98,813952,105908.87773362556
2015-03-01,Sem Renda,878279668.16,24736280.14,5039,174296.42154395714
2015-03-01,alta,157952082684.73,2049841383.69,805719,196038.6719001662
2015-03-01,indisponivel,377389295.86,7615975.079999999,5628,67055.6673525231
2015-04-01,Faixa1,127264696899.93,2934364034.25,2171106,58617.44976980856
2015-04-01,Faixa2,63261402189.47,1103354482.18,833232,75922.91485381023
2015-04-01,Faixa3,90380251582.74,1298346384.53,825871,109436.28191659473
2015-04-01,Sem Renda,879466581.85,27570660.07,5118,171837.9409632669
2015-04-01,alta,164453614994.84,2126575835.55,816338,201452.8479561652
2015-04-01,indisponivel,374230805.72,7328343.4,5476,68340.17635500366
2015-05-01,Faixa1,126287997384.61,3028277963.4,2169747,58204.01981641638
2015-05-01,Faixa2,64316492194.93,1165443800.83,844066,76198.41599463786
2015-05-01,Faixa3,91867283381.64,1391664713.76,837502,109692.0167135601
2015-05-01,Sem Renda,891889953.5799999,27892883.88,5255,169722.16052901998
2015-05-01,alta,168334131766.74,2238360914.9900002,833747,201900.73459543483
2015-05-01,indisponivel,371360087.79,7835982.42,5308,69962.33756405427
2015-06-01,Faixa1,129314928447.37,2654715850.2400002,2199929,58781.409967035295
2015-06-01,Faixa2,64851584487.42,1010206323.72,846977,76568.29463777646
2015-06-01,Faixa3,92430608352.82,1260044033.07,840067,110027.66249932446
2015-06-01,Sem Renda,935900457.25,29082269.39,5412,172930.60924796748
2015-06-01,alta,169672431423.31,2106248869.89,838158,202434.9006074153
2015-06-01,indisponivel,366797244.07,7022670.02,5161,71070.96378027514
2015-07-01,Faixa1,139993998305.55,2957423124.43,2347100,59645.519281475004
2015-07-01,Faixa2,62657233102.08,976811756.92,791775,79135.14963478262
2015-07-01,Faixa3,93384483809.23,1312114073.1,818972,114026.46709439394
2015-07-01,Sem Renda,2451426110.35,32309461.68,21971,111575.53640480633
2015-07-01,alta,164570225641.08,2189865290.34,793898,207293.9163986809
2015-07-01,indisponivel,364558632.96,5998444.51,5032,72448.05901430843
2015-08-01,Faixa1,133321591092.17,2797305028.78,2245175,59381.380557047894
2015-08-01,Faixa2,66571685619.09,1073662468.59,868854,76620.10604668908
2015-08-01,Faixa3,93499137201.19,1341170493.78,852461,109681.4249580802
2015-08-01,Sem Renda,1503427626.0,30630442.53,10396,144615.97018083878
2015-08-01,alta,173428622830.84,2370137522.7,854601,202935.19763122205
2015-08-01,indisponivel,360778094.9,6966252.58,4845,74464.0030753354
2015-09-01,Faixa1,136263622223.23,2731146970.33,2271470,59989.1797924824
2015-09-01,Faixa2,66757672927.14,1059575892.4,867885,76919.95244432153
2015-09-01,Faixa3,93455145315.04001,1357596461.8500001,849283,110040.05180256758
2015-09-01,Sem Renda,2138733783.32,34085838.21,16564,129119.40251871529
2015-09-01,alta,174042346622.65,2461293085.34,854623,203648.0958535518
2015-09-01,indisponivel,359086296.99,6269392.850000001,4700,76401.33978510638
2015-10-01,Faixa1,139022669253.04,3260027706.75,2298888,60473.876610361185
2015-10-01,Faixa2,67327815322.65,1289745286.57,871954,77214.8706498852
2015-10-01,Faixa3,93992374038.6,1599500751.0,852138,110301.82205065378
2015-10-01,Sem Renda,1756942940.8,31422961.130000003,10950,160451.41011872145
2015-10-01,alta,175147958695.09,2819222746.58,858240,204078.06522078905
2015-10-01,indisponivel,356804473.43,5966096.15,4615,77314.07874972915
2015-11-01,Faixa1,141818650293.27,3362285357.48,2324548,61009.12964295424
2015-11-01,Faixa2,67530388361.81,1347975755.97,871727,77467.3588885167
2015-11-01,Faixa3,94189002093.24,1680600406.81,851330,110637.47558906653
2015-11-01,Sem Renda,2018424291.93,33712701.78,14348,140676.35154237525
2015-11-01,alta,175504476871.61,2942283928.07,856790,204839.54863106477
2015-11-01,indisponivel,321765477.78000003,6250758.68,3776,85213.31509004238
2015-12-01,Faixa1,145428609900.45,3077085490.95,2401338,60561.49109390265
2015-12-01,Faixa2,67697142621.52,1228251472.0800002,871363,77691.0915674868
2015-12-01,Faixa3,94368259618.54,1537781027.26,851189,110866.39937609625
2015-12-01,Sem Renda,2665815599.44,33096349.61,23884,111615.12307151231
2015-12-01,alta,176414462517.42,2531306951.24,859125,205342.01951685728
2015-12-01,indisponivel,319332741.24,8406116.55,3680,86775.20142391305
2016-01-01,Faixa1,150058246113.47,3260394977.85,2468325,60793.55275884253
2016-01-01,Faixa2,69398961709.1,1324443686.8700001,880852,78786.17714337938
2016-01-01,Faixa3,96146185359.53,1626428113.01,856814,112213.60220483092
2016-01-01,Sem Renda,1484680430.11,31824104.93,10348,143475.10921047544
2016-01-01,alta,172275304276.1,2643163994.19,831160,207270.92771078975
2016-01-01,indisponivel,316359575.05,8968668.43,3481,90881.80840275783
2016-02-01,Faixa1,152041918443.08,3382728565.92,2486115,61156.43019051009
2016-02-01,Faixa2,69612630192.86,1356235312.54,880356,79073.27284968809
2016-02-01,Faixa3,96409434495.22,1700674661.65,855261,112725.1616702036
