data_base,ocupacao,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2015-07-01,PF - Outros,210810182660.61002,4211625381.47,2647317,79631.63559959386
2015-07-01,PF - Servidor ou empregado público,65552491288.3,468033333.84,578042,113404.37422938127
2015-08-01,PF - Aposentado/pensionista,4779251002.22,49465027.21,63298,75503.98120351354
2015-08-01,PF - Autônomo,33124872749.05,654839577.48,254272,130273.3794875173
2015-08-01,PF - Empregado de empresa privada,91526095572.11,1023430484.21,850920,107561.34016371692
2015-08-01,PF - Empregado de entidades sem fins lucrativos,557237943.96,6409986.53,4748,117362.66721988206
2015-08-01,PF - Empresário,58198680460.76,1118622334.36,387797,150075.11780844102
2015-08-01,PF - Outros,214477157439.51,4278564097.13,2692230,79665.24310311898
2015-08-01,PF - Servidor ou empregado público,66021947296.58,488540702.04,583067,113232.17965787809
2015-09-01,PF - Aposentado/pensionista,4766025613.559999,49888518.39,62944,75718.50555350787
2015-09-01,PF - Autônomo,33265994700.170002,659767611.54,254512,130705.01469545641
2015-09-01,PF - Empregado de empresa privada,91809575793.94,1036126976.66,849714,108047.62048635188
2015-09-01,PF - Empregado de entidades sem fins lucrativos,555290924.96,5777687.71,4718,117696.25370072066
2015-09-01,PF - Empresário,58479107559.49,1149502106.16,388348,150584.2892444148
2015-09-01,PF - Outros,217944108204.06,4265527899.86,2722304,80058.6959443398
2015-09-01,PF - Servidor ou empregado público,66196504372.19,483376840.66,581985,113742.62974507935
2015-10-01,PF - Aposentado/pensionista,4766299927.72,52839097.62,62858,75826.46485284292
2015-10-01,PF - Autônomo,33481881290.24,768308802.45,255345,131124.092072451
2015-10-01,PF - Empregado de empresa privada,92362299070.31,1221374017.53,851750,108438.27304996771
2015-10-01,PF - Empregado de entidades sem fins lucrativos,561289940.12,7090056.9799999995,4728,118716.14638747885
2015-10-01,PF - Empresário,58738707575.8,1337147683.98,389483,150811.99327262037
2015-10-01,PF - Outros,221189467358.11002,5038836681.16,2749512,80446.80923673365
2015-10-01,PF - Servidor ou empregado público,66504619561.31,580289208.46,583109,114051.78030404264
2015-11-01,PF - Aposentado/pensionista,4749714224.71,56570057.6,62446,76061.14442414246
2015-11-01,PF - Autônomo,33508221693.510002,800699131.11,254900,131456.34246178894
2015-11-01,PF - Empregado de empresa privada,92645150692.42,1277728555.6,851275,108831.04835971924
2015-11-01,PF - Empregado de entidades sem fins lucrativos,562749793.13,6772813.7,4729,118999.74479382533
2015-11-01,PF - Empresário,58736796068.520004,1391813037.3,388496,151190.22092510606
2015-11-01,PF - Outros,224424287695.71,5233810278.64,2777450,80802.27823928783
2015-11-01,PF - Servidor ou empregado público,66755787221.64,605715034.84,583223,114460.14169818406
2015-12-01,PF - Aposentado/pensionista,4747250954.0,50094794.63,62318,76177.8451490741
2015-12-01,PF - Autônomo,33695447836.47,718375383.71,256427,131403.66590284955
2015-12-01,PF - Empregado de empresa privada,93134133131.49,1086390407.49,852489,109249.65968064105
2015-12-01,PF - Empregado de entidades sem fins lucrativos,566958722.5,5201804.2,4744,119510.69192664418
2015-12-01,PF - Empresário,59039614237.06,1255625421.76,390617,151144.50788639512
2015-12-01,PF - Outros,228608401685.68,4789918816.99,2859828,79937.81503142147
2015-12-01,PF - Servidor ou empregado público,67101816431.41,510320778.91,584156,114869.686233489
2016-01-01,PF - Aposentado/pensionista,14922202052.22,163524785.16,170100,87726.0555686067
2016-01-01,PF - Autônomo,25760880007.67,436981069.85,173558,148428.07596117724
2016-01-01,PF - Empregado de empresa privada,126369757373.31999,1065571023.62,1248612,101208.1874700227
2016-01-01,PF - Empregado de entidades sem fins lucrativos,415000981.17,3490079.64,3613,114863.26630777748
2016-01-01,PF - Empresário,73893626145.59,1326795474.82,417264,177090.8253422054
2016-01-01,PF - MEI,2615675661.04,39544196.2,29306,89253.92960622397
2016-01-01,PF - Outros,153618207134.79,5174862468.02,2168638,70836.26088576794
2016-01-01,PF - Servidor ou empregado público,92084388107.56,684454447.97,839889,109638.75953555768
2016-02-01,PF - Aposentado/pensionista,14899924205.68,171563702.51,169837,87730.73126397663
2016-02-01,PF - Autônomo,25859938086.45,474783481.27,173868,148733.16588705225
2016-02-01,PF - Empregado de empresa privada,127154517472.15999,1115631878.64,1254815,101333.27819013958
2016-02-01,PF - Empregado de entidades sem fins lucrativos,417860032.99,3552690.7800000003,3628,115176.4148263506
2016-02-01,PF - Empresário,74068827666.02,1422836824.46,417905,177238.43377327383
2016-02-01,PF - MEI,2620813871.05,41974005.64,29358,89270.85874548675
2016-02-01,PF - Outros,154938233300.91,5360382842.11,2187039,70843.83648435624
2016-02-01,PF - Servidor ou empregado público,92489463063.18,728848258.84,842411,109791.3762559843
2016-03-01,PF - Aposentado/pensionista,14946005447.6,164616508.3,170404,87709.24067275417
2016-03-01,PF - Autônomo,25961691215.85,435704308.42,174366,148891.9354452703
2016-03-01,PF - Empregado de empresa privada,128464874627.83,1079324431.44,1263472,101676.07562955887
2016-03-01,PF - Empregado de entidades sem fins lucrativos,422119983.46,3034978.89,3677,114800.1042861028
2016-03-01,PF - Empresário,74411750199.2,1362154001.11,419061,177567.82473005122
2016-03-01,PF - MEI,2642047648.75,41165005.94,29539,89442.69097633637
2016-03-01,PF - Outros,156685431656.33002,5167954418.58,2219389,70598.45374394936
2016-03-01,PF - Servidor ou empregado público,93285621679.7,704259739.72,848027,110003.12688121958
2016-04-01,PF - Aposentado/pensionista,14677226435.77,171718060.56,167358,87699.58075365385
2016-04-01,PF - Autônomo,25874298497.46,467621542.03000003,172693,149828.29933732114
2016-04-01,PF - Empregado de empresa privada,128972403357.08,1143005954.16,1264254,102014.62946297185
2016-04-01,PF - Empregado de entidades sem fins lucrativos,423810529.38,3258063.66,3660,115795.22660655738
2016-04-01,PF - Empresário,74235237789.22,1413360547.21,415179,178802.96881398145
2016-04-01,PF - MEI,2652914601.83,43584570.58,29585,89670.93465708973
2016-04-01,PF - Outros,157960723770.13,5305471607.03,2237122,70608.90008239604
2016-04-01,PF - Servidor ou empregado público,92601676999.51,748286796.99,838233,110472.47841532127
2016-05-01,PF - Aposentado/pensionista,14665217221.57,172237441.99,167087,87769.9475217701
2016-05-01,PF - Autônomo,25944678999.010002,455617622.54,173059,149918.1146257057
2016-05-01,PF - Empregado de empresa privada,130170455850.41,1136234977.07,1272841,102267.6483947406
2016-05-01,PF - Empregado de entidades sem fins lucrativos,427671966.85,2907471.66,3684,116089.02466069491
2016-05-01,PF - Empresário,74326380140.8,1398894166.49,415858,178730.19189434857
2016-05-01,PF - MEI,2675060501.16,43777035.49,29799,89770.14333232658
2016-05-01,PF - Outros,159390846790.46,5308943580.24,2253997,70714.7555167376
2016-05-01,PF - Servidor ou empregado público,93198746461.81,763925882.94,841727,110723.2469218761
2016-06-01,PF - Aposentado/pensionista,14683355237.14,142828084.62,168671,87053.22928742936
2016-06-01,PF - Autônomo,26078639868.48,371321826.63,174785,149204.10715152902
2016-06-01,PF - Empregado de empresa privada,131389645924.32,865723081.13,1289435,101897.06803702397
2016-06-01,PF - Empregado de entidades sem fins lucrativos,432430192.18,2368484.28,3754,115191.84661161428
2016-06-01,PF - Empresário,74531239428.33,1114208785.84,418651,178027.1381850993
2016-06-01,PF - MEI,2702356332.38,36789321.82,30499,88604.75203711598
2016-06-01,PF - Outros,161293063006.87,4236918526.55,2396558,67301.96515455499
2016-06-01,PF - Servidor ou empregado público,93963048994.13,622232387.52,853544,110085.77061537543
2016-07-01,PF - Aposentado/pensionista,14679339479.57,153698118.48,168408,87165.33347329106
2016-07-01,PF - Autônomo,26182825017.91,397207256.3,175358,149310.69593579991
2016-07-01,PF - Empregado de empresa privada,132734718765.58,948303339.21,1298343,102233.9387708641
2016-07-01,PF - Empregado de entidades sem fins lucrativos,428303649.58,2278127.45,3725,114980.84552483221
2016-07-01,PF - Empresário,74854848606.05,1181847529.7,419978,178235.16614215507
2016-07-01,PF - MEI,2726175759.67,39779910.19,30671,88884.47587851717
2016-07-01,PF - Outros,163014114255.32,4530509473.91,2411554,67597.12378628884
2016-07-01,PF - Servidor ou empregado público,94624847761.39,659050938.44,856804,110439.31606457253
2016-08-01,PF - Aposentado/pensionista,14686012211.52,149648720.39000002,168264,87279.58571958351
2016-08-01,PF - Autônomo,26323919730.56,402050361.62,175873,149675.73038817785
2016-08-01,PF - Empregado de empresa privada,134222191874.23,952027206.3199999,1308201,102600.58803978135
2016-08-01,PF - Empregado de entidades sem fins lucrativos,437426626.15,1708328.56,3771,115997.51422699548
2016-08-01,PF - Empresário,75170183715.25,1221157444.27,420997,178552.7776094604
2016-08-01,PF - MEI,2753009643.48,39180907.11,30859,89212.53583978742
2016-08-01,PF - Outros,164881489612.47,4526455035.16,2429334,67871.06656082284
2016-08-01,PF - Servidor ou empregado público,95409370521.65,689701953.34,860408,110888.52093617214
2016-09-01,PF - Aposentado/pensionista,14684716369.43,160204456.51,168392,87205.54640024467
2016-09-01,PF - Autônomo,26400454358.670002,418166071.61,176415,149649.71435915315
2016-09-01,PF - Empregado de empresa privada,135446605850.56,1047250637.67,1317018,102843.39762293301
2016-09-01,PF - Empregado de entidades sem fins lucrativos,439868300.90999997,2912319.4499999997,3791,116029.62303086257
2016-09-01,PF - Empresário,75514044655.2,1268763661.51,422457,178749.6589125047
2016-09-01,PF - MEI,2775003805.0,44270098.18,31013,89478.72843646213
2016-09-01,PF - Outros,166270045326.17,4880229027.93,2443635,68042.09520905127
2016-09-01,PF - Servidor ou empregado público,95987310037.56999,752059403.02,864891,110981.97349442876
2016-10-01,PF - Aposentado/pensionista,14180681273.09,163220698.29,164276,86322.2946327522
2016-10-01,PF - Autônomo,26132508589.93,447112877.17,174567,149699.0186571918
2016-10-01,PF - Empregado de empresa privada,135009529834.62,1107025253.1299999,1311986,102904.70312535347
2016-10-01,PF - Empregado de entidades sem fins lucrativos,446593997.89,2732859.04,3845,116149.284236671
2016-10-01,PF - Empresário,74647863076.61,1330132257.72,417708,178708.24374110624
2016-10-01,PF - MEI,2765805910.58,46014794.24,30917,89459.06493450205
2016-10-01,PF - Outros,166672717574.94,5057000954.75,2444593,68180.15005971956
2016-10-01,PF - Servidor ou empregado público,94308423128.43,771062695.58,851619,110740.15860194522
2016-11-01,PF - Aposentado/pensionista,14160673072.74,162835992.49,164004,86343.46157862003
2016-11-01,PF - Autônomo,26230729401.3,420769579.26,174978,149908.7279618009
2016-11-01,PF - Empregado de empresa privada,136365631129.85,1081286745.88,1321250,103209.5599847493
2016-11-01,PF - Empregado de entidades sem fins lucrativos,449182178.27,3075294.34,3858,116428.76575168481
2016-11-01,PF - Empresário,74881541277.08,1302688056.32,418542,178910.45887170226
2016-11-01,PF - MEI,2784761389.91,46882726.73,31062,89651.70915942309
2016-11-01,PF - Outros,168406769182.46,4914519283.83,2469455,68195.92549062849
2016-11-01,PF - Servidor ou empregado público,95063249968.8,747674674.41,855446,111127.11961807057
2016-12-01,PF - Aposentado/pensionista,14119031337.3,139361300.5,163566,86320.08692087597
2016-12-01,PF - Autônomo,26261762058.47,361151577.0,175292,149817.23101151222
2016-12-01,PF - Empregado de empresa privada,138334537310.66,847230755.02,1336311,103519.71757372348
2016-12-01,PF - Empregado de entidades sem fins lucrativos,440088606.8,2492219.37,3749,117388.26535076021
2016-12-01,PF - Empresário,74833911447.43,1136449718.31,418753,178706.56794680873
2016-12-01,PF - MEI,2805504710.05,38513630.09,31220,89862.41864349776
2016-12-01,PF - Outros,171050785618.89,4187715216.16,2500893,68395.88323806337
2016-12-01,PF - Servidor ou empregado público,96051857439.26,615364635.65,861463,111498.52917566976
2017-01-01,PF - Aposentado/pensionista,17162396466.76,193306119.18,210413,81565.28573215533
2017-01-01,PF - Autônomo,38484021705.44,1041050281.64,349136,110226.44959396913
2017-01-01,PF - Empregado de empresa privada,168619033083.91,1775338791.94,1765165,95525.9327507117
2017-01-01,PF - Empregado de entidades sem fins lucrativos,614493313.27,7219946.42,6511,94377.71667485793
2017-01-01,PF - Empresário,88593496309.4,1966999364.54,573732,154416.16697238432
2017-01-01,PF - MEI,5099470409.92,106629508.14,59654,85484.13199316055
2017-01-01,PF - Outros,107283609918.65,2071058047.62,1624796,66028.9722024488
2017-01-01,PF - Servidor ou empregado público,99858575229.14,766622838.7,922458,108252.7066046801
2017-02-01,PF - Aposentado/pensionista,17152427830.71,206133134.46,210320,81553.9550718429
2017-02-01,PF - Autônomo,38603883761.51,1153590322.52,350206,110231.93138184384
2017-02-01,PF - Empregado de empresa privada,170025893740.96,2049221432.71,1776675,95698.92847085708
2017-02-01,PF - Empregado de entidades sem fins lucrativos,622549848.34,8648818.34,6606,94240.06181350288
2017-02-01,PF - Empresário,88746188397.97,2208525330.04,574773,154402.1524984124
2017-02-01,PF - MEI,5124045117.05,125984984.16,59938,85489.09067786713
2017-02-01,PF - Outros,108400808835.22,2333794127.65,1634170,66333.86296114848
2017-02-01,PF - Servidor ou empregado público,100480809326.83,837667552.46,927203,108369.80610160882
2017-03-01,PF - Aposentado/pensionista,17123564884.98,203153621.53,209730,81645.75828436561
2017-03-01,PF - Autônomo,38659749189.15,1148098942.39,349964,110467.78865583318
2017-03-01,PF - Empregado de empresa privada,171130504426.14,2057018003.53,1784318,95908.07492058031
2017-03-01,PF - Empregado de entidades sem fins lucrativos,620773322.84,7988129.05,6570,94486.04609436834
2017-03-01,PF - Empresário,88718286500.32,2173460856.34,574357,154465.40479235043
2017-03-01,PF - MEI,5142990221.56,127155028.75,60004,85710.789640024
2017-03-01,PF - Outros,109551838384.2,2391538271.18,1634894,67008.52678167514
2017-03-01,PF - Servidor ou empregado público,100983609650.18,875762316.11,928881,108715.33560292437
2017-04-01,PF - Aposentado/pensionista,17086187976.53,215508144.0,209676,81488.52504115875
2017-04-01,PF - Autônomo,38773481513.72,1203514260.36,350977,110472.99826974417
2017-04-01,PF - Empregado de empresa privada,172447120369.48,2271739751.4,1795599,96038.77055482878
2017-04-01,PF - Empregado de entidades sem fins lucrativos,624405539.76,10002017.540000001,6609,94478.06623694961
2017-04-01,PF - Empresário,88867442696.14,2314353163.15,575391,154447.05025997973
2017-04-01,PF - MEI,5177312258.42,134420552.33,60388,85734.12364078956
2017-04-01,PF - Outros,110605043676.8,2652727786.9,1643080,67315.67767655865
2017-04-01,PF - Servidor ou empregado público,101510186688.66,945469902.51,933834,108702.6031271725
2017-05-01,PF - Aposentado/pensionista,17008662620.61,219283281.1,208954,81399.07645036707
2017-05-01,PF - Autônomo,38854121657.23,1201046954.83,351541,110525.14971861035
2017-05-01,PF - Empregado de empresa privada,173746027258.01,2332510707.77,1806134,96197.75014368258
2017-05-01,PF - Empregado de entidades sem fins lucrativos,625005696.92,10534292.82,6610,94554.56836913766
2017-05-01,PF - Empresário,88842203557.26,2309790328.7,575685,154324.332850882
2017-05-01,PF - MEI,5214292506.43,144453778.66,60713,85884.28353779257
2017-05-01,PF - Outros,111773409434.6,2733123672.45,1650088,67737.84757818977
2017-05-01,PF - Servidor ou empregado público,102002164702.44,973811324.9399999,936420,108927.79383443327
2017-06-01,PF - Aposentado/pensionista,16958506096.87,183797991.14,208346,81395.88039544797
2017-06-01,PF - Autônomo,38986630665.5,949151422.17,352587,110573.08030500273
2017-06-01,PF - Empregado de empresa privada,175423036129.1,1766618895.73,1818775,96451.20266613517
2017-06-01,PF - Empregado de entidades sem fins lucrativos,634236042.8199999,9779569.41,6694,94746.94395279353
2017-06-01,PF - Empresário,88902885100.91,1813136626.52,576206,154290.10649127222
2017-06-01,PF - MEI,5260922328.83,112390653.48,61136,86052.77297876864
2017-06-01,PF - Outros,113194509366.43,2224629854.68,1660988,68148.90256066268
2017-06-01,PF - Servidor ou empregado público,102610054323.44,769628321.78,939561,109210.63594959774
2017-07-01,PF - Aposentado/pensionista,16919433349.35,202296460.43,207796,81423.28701875878
2017-07-01,PF - Autônomo,39110803842.16,1079779512.89,353464,110650.0346348143
2017-07-01,PF - Empregado de empresa privada,177098867880.27,2110620977.48,1831905,96674.70086072694
2017-07-01,PF - Empregado de entidades sem fins lucrativos,644223050.88,9704867.17,6775,95088.27319261992
2017-07-01,PF - Empresário,89050377714.28,2128800549.5,577204,154278.86451632352
2017-07-01,PF - MEI,5310131499.25,128530695.66,61596,86209.03141843627
2017-07-01,PF - Outros,114580065307.65,2531537587.46,1673003,68487.66278820181
2017-07-01,PF - Servidor ou empregado público,103208025942.16,889482694.0,943331,109408.07197278581
2017-08-01,PF - Aposentado/pensionista,16860185776.99,205992978.43,207471,81265.26491408437
2017-08-01,PF - Autônomo,39202663038.82,1041703059.36,354580,110560.84110446162
2017-08-01,PF - Empregado de empresa privada,178600715254.36002,2064936836.55,1845399,96781.62568331294
2017-08-01,PF - Empregado de entidades sem fins lucrativos,646356629.4,8814585.06,6812,94885.00137991778
2017-08-01,PF - Empresário,89080401220.49,2000986823.28,577909,154142.6093389963
2017-08-01,PF - MEI,5348028012.53,126040772.49,61954,86322.56210301191
2017-08-01,PF - Outros,116017276213.28,2523101387.47,1686855,68777.26669647361
2017-08-01,PF - Servidor ou empregado público,103706655439.33,864271365.55,947444,109459.40386907301
2017-09-01,PF - Aposentado/pensionista,16790672439.81,203767387.55,206903,81152.38754300323
2017-09-01,PF - Autônomo,39245678862.83,1033886714.87,355202,110488.33864344796
2017-09-01,PF - Empregado de empresa privada,179640104378.2,2049080558.83,1853971,96894.77579649305
2017-09-01,PF - Empregado de entidades sem fins lucrativos,647946859.22,8980856.43,6836,94784.50251901697
2017-09-01,PF - Empresário,89047942293.89,1991049331.01,578224,154002.501269214
2017-09-01,PF - MEI,5380694963.46,125694870.29,62209,86493.83470976868
2017-09-01,PF - Outros,117012255227.59,2509028087.57,1695880,68997.95694718376
2017-09-01,PF - Servidor ou empregado público,103983049776.72,867673623.11,950454,109403.55848543959
2017-10-01,PF - Aposentado/pensionista,16708350345.12,199376558.12,206133,81056.16444295674
2017-10-01,PF - Autônomo,39272818015.06,1039982774.57,355177,110572.52585347586
2017-10-01,PF - Empregado de empresa privada,180389212769.71,2106845711.31,1860459,96959.52061814316
2017-10-01,PF - Empregado de entidades sem fins lucrativos,654821187.09,7698895.85,6845,95664.16173703433
2017-10-01,PF - Empresário,88915957086.46,1986044105.43,578267,153762.8069498346
2017-10-01,PF - MEI,5400705526.05,132799445.98,62391,86562.2529860076
2017-10-01,PF - Outros,117935400289.22,2623700052.44,1696162,69530.74074836013
2017-10-01,PF - Servidor ou empregado público,104176311998.11,864948281.18,951444,109492.84666056016
2017-11-01,PF - Aposentado/pensionista,16609465195.78,195483535.31,205663,80760.58987654561
2017-11-01,PF - Autônomo,39309592490.17,1033172235.93,355531,110565.8648336432
2017-11-01,PF - Empregado de empresa privada,181363515323.77,2097916272.74,1871994,96882.53024516637
2017-11-01,PF - Empregado de entidades sem fins lucrativos,658805346.45,8727478.29,6881,95742.67496730127
2017-11-01,PF - Empresário,88833820506.01,1924092374.12,578278,153617.84557947906
2017-11-01,PF - MEI,5428226348.2300005,128097399.09,62671,86614.64390595331
2017-11-01,PF - Outros,119379072878.04,2632662371.99,1701126,70176.50243311783
2017-11-01,PF - Servidor ou empregado público,104284669645.52,860326215.93,954459,109260.5021750751
2017-12-01,PF - Aposentado/pensionista,16500592219.29,161419549.62,204810,80565.3640900835
2017-12-01,PF - Autônomo,39276081510.59,839239582.6899999,355546,110466.94804776314
2017-12-01,PF - Empregado de empresa privada,182192985298.48,1582402250.85,1879361,96944.11307805154
2017-12-01,PF - Empregado de entidades sem fins lucrativos,657652831.44,6819037.72,6851,95993.69894030069
2017-12-01,PF - Empresário,88609029934.94,1528800783.19,578128,153268.87805977222
2017-12-01,PF - MEI,5438581325.75,97743359.1,62822,86571.28594680208
2017-12-01,PF - Outros,120598604341.87,2212563064.03,1711761,70452.94544148978
2017-12-01,PF - Servidor ou empregado público,104376085745.33,679284803.71,955071,109286.20568034209
2018-01-01,PF - Aposentado/pensionista,23986863422.16,274826766.48,287842,83333.43786577358
2018-01-01,PF - Autônomo,38872595873.15,1113851187.24,352502,110276.2420444423
2018-01-01,PF - Empregado de empresa privada,185285253706.22,2300550718.34,1967086,94192.75705598027
2018-01-01,PF - Empregado de entidades sem fins lucrativos,588069022.58,7953757.66,6170,95311.0247293355
2018-01-01,PF - Empresário,94509208035.41,2121564406.25,621606,152040.37289763935
2018-01-01,PF - MEI,8834652628.52,208919921.1,102961,85805.81607132798
2018-01-01,PF - Outros,104394272756.48,2586673123.5,1475158,70768.19754662212
2018-01-01,PF - Servidor ou empregado público,103325955112.54,929557067.67,961929,107415.36549219329
2018-02-01,PF - Aposentado/pensionista,23902653947.98,281772662.4,287531,83130.70224768807
2018-02-01,PF - Autônomo,38864275546.79,1147114673.45,353212,110031.01691559177
2018-02-01,PF - Empregado de empresa privada,186278533562.21,2501598740.53,1978885,94133.0767387746
2018-02-01,PF - Empregado de entidades sem fins lucrativos,589719543.17,9086398.83,6200,95116.05535
2018-02-01,PF - Empresário,94445477908.32,2169046977.3,622399,151744.26358062917
2018-02-01,PF - MEI,8860779685.85,230348272.56,103410,85685.90741562712
2018-02-01,PF - Outros,105100320283.47,2820280600.63,1484526,70797.22435543062
2018-02-01,PF - Servidor ou empregado público,103606336268.01,970015622.95,966105,107241.27943444035
2018-03-01,PF - Aposentado/pensionista,23854333480.55,271957853.71,287171,83066.6518574299
2018-03-01,PF - Autônomo,38938100809.42,1094084473.56,353751,110072.05862151626
2018-03-01,PF - Empregado de empresa privada,187523156707.72998,2389781285.02,1990662,94201.4047124675
2018-03-01,PF - Empregado de entidades sem fins lucrativos,591461874.87,8915117.37,6231,94922.46427058257
2018-03-01,PF - Empresário,94462225028.81999,2038279734.33,623020,151619.89186353568
2018-03-01,PF - MEI,8902691275.99,220307459.5,103759,85801.62950674158
2018-03-01,PF - Outros,106006904932.3,2788808943.85,1493541,70976.8964710711
2018-03-01,PF - Servidor ou empregado público,104050118378.68,915348807.29,969659,107305.88627412316
2018-04-01,PF - Aposentado/pensionista,23748775618.31,260913868.44,286320,82944.87153642777
2018-04-01,PF - Autônomo,38967282410.29,1076818399.23,354320,109977.65412703206
2018-04-01,PF - Empregado de empresa privada,188828386144.32,2424401764.89,2003256,94260.73659298662
2018-04-01,PF - Empregado de entidades sem fins lucrativos,595679232.76,8881801.6,6290,94702.58072496025
2018-04-01,PF - Empresário,94478185795.56,1988098340.58,623393,151554.77491014497
2018-04-01,PF - MEI,8942228619.27,216814738.88,104259,85769.3687765085
2018-04-01,PF - Outros,106912850716.76,2861719207.54,1504499,71062.09490119967
2018-04-01,PF - Servidor ou empregado público,104391233481.82,913427650.19,972755,107315.03151545869
