data_base,ocupacao,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2021-04-01,PF - Empresário,114894082590.08,1700212152.88,662895,173321.69135395502
2021-04-01,PF - MEI,11818663281.41,234808535.06,124103,95232.69607833815
2021-04-01,PF - Outros,152846400560.8,4262646987.8,1882665,81186.19114967347
2021-04-01,PF - Servidor ou empregado público,126935838789.97,910840379.08,1095974,115820.11871629253
2021-05-01,PF - Aposentado/pensionista,21234745000.81,265445405.3,254248,83519.81136846701
2021-05-01,PF - Autônomo,46573838572.93,1089816545.0,386286,120568.27990900524
2021-05-01,PF - Empregado de empresa privada,268680213521.16,3592030157.72,2558458,105016.46441769222
2021-05-01,PF - Empregado de entidades sem fins lucrativos,803837947.66,8884193.93,7453,107854.27984167449
2021-05-01,PF - Empresário,116742563774.39,1892011098.6200001,664878,175584.9400557546
2021-05-01,PF - MEI,12047397317.77,261491118.23,125536,95967.66917673018
2021-05-01,PF - Outros,154260048655.38,4445993890.32,1888853,81668.63628634944
2021-05-01,PF - Servidor ou empregado público,128207801486.04,995662765.09,1100017,116550.74556669578
2021-06-01,PF - Aposentado/pensionista,21161320802.16,252111213.14000002,252215,83901.91226596356
2021-06-01,PF - Autônomo,47119646992.86,1026396243.75,387851,121489.04345447091
2021-06-01,PF - Empregado de empresa privada,272177142247.67,3408304036.72,2572451,105804.59734613799
2021-06-01,PF - Empregado de entidades sem fins lucrativos,806547019.92,8994957.24,7436,108465.17212479828
2021-06-01,PF - Empresário,118540396077.42,1747900810.54,666808,177772.90626000287
2021-06-01,PF - MEI,12223651020.13,234625311.46,126268,96807.19596516932
2021-06-01,PF - Outros,156452913773.44,4153351966.09,1904329,82156.45183864763
2021-06-01,PF - Servidor ou empregado público,129398722978.62,967314376.05,1103107,117303.87258771814
2021-07-01,PF - Aposentado/pensionista,21246227099.68,243477245.31,250949,84663.52565533236
2021-07-01,PF - Autônomo,47528205756.55,999735502.42,388796,122244.58522348481
2021-07-01,PF - Empregado de empresa privada,275779975527.42,3472983860.96,2587879,106566.02396302918
2021-07-01,PF - Empregado de entidades sem fins lucrativos,824580692.8100001,9317224.19,7523,109607.96129336701
2021-07-01,PF - Empresário,120092491862.15,1757796548.54,668027,179771.91320433156
2021-07-01,PF - MEI,12403999174.01,235333459.48,127210,97508.05104952441
2021-07-01,PF - Outros,158293175012.16,4189739501.94,1914264,82691.40255061998
2021-07-01,PF - Servidor ou empregado público,130968239117.33,993668638.23,1107086,118299.96867210859
2021-08-01,PF - Aposentado/pensionista,21233667828.71,244754793.49,249527,85095.67232688246
2021-08-01,PF - Autônomo,48176817758.47,971488741.36,390542,123358.86475326598
2021-08-01,PF - Empregado de empresa privada,279831573773.95,3485249461.38,2605656,107393.90532516572
2021-08-01,PF - Empregado de entidades sem fins lucrativos,836283668.73,9046283.99,7573,110429.64066156081
2021-08-01,PF - Empresário,122392040782.5,1705441806.4,671476,182273.1427221524
2021-08-01,PF - MEI,12580782021.73,228566696.47,128069,98234.40506078754
2021-08-01,PF - Outros,160713881101.42,4146780193.7,1930269,83259.83637587301
2021-08-01,PF - Servidor ou empregado público,132407802175.31,1020072651.33,1111740,119099.61157762606
2021-09-01,PF - Aposentado/pensionista,21182196345.34,243818694.10999998,248237,85330.53632351341
2021-09-01,PF - Autônomo,48797712580.05,961124413.17,392077,124459.5132590027
2021-09-01,PF - Empregado de empresa privada,283469787770.36,3560811605.52,2622998,108070.91266190824
2021-09-01,PF - Empregado de entidades sem fins lucrativos,854242934.73,9210850.81,7646,111724.1609639027
2021-09-01,PF - Empresário,124285572006.20999,1625027590.06,674591,184238.4081705952
2021-09-01,PF - MEI,12771079231.55,236990797.09,128914,99066.65863715345
2021-09-01,PF - Outros,162832597335.4,4270785008.5099998,1944213,83752.44756382145
2021-09-01,PF - Servidor ou empregado público,133738015163.85,1054548578.77,1115881,119849.71082386922
2021-10-01,PF - Aposentado/pensionista,21125028411.13,227805089.56,246521,85692.6120335793
2021-10-01,PF - Autônomo,49286750867.4,904727220.56,392709,125504.51063611989
2021-10-01,PF - Empregado de empresa privada,286619908239.37,3291282800.04,2632680,108870.01391713766
2021-10-01,PF - Empregado de entidades sem fins lucrativos,856577869.1,9064002.0,7628,112293.8999868904
2021-10-01,PF - Empresário,126230249318.91,1463226250.3,676796,186511.51797426405
2021-10-01,PF - MEI,12899322348.71,219090465.46,129198,99841.50179344881
2021-10-01,PF - Outros,165107719664.61002,4214726678.25,1957106,84363.1973253416
2021-10-01,PF - Servidor ou empregado público,134722909815.28,959413532.37,1117511,120556.22702172954
2021-11-01,PF - Aposentado/pensionista,23004704254.49,255487951.27,268702,85614.1906442453
2021-11-01,PF - Autônomo,49254541886.34,906188202.34,388713,126711.84623704378
2021-11-01,PF - Empregado de empresa privada,299473630660.48,3547076129.21,2773833,107963.82863008695
2021-11-01,PF - Empregado de entidades sem fins lucrativos,862827836.4200001,8039182.68,7653,112743.73924212728
2021-11-01,PF - Empresário,130468096224.07,1418555078.74,694122,187961.33276869197
2021-11-01,PF - MEI,14388721510.03,236521757.88,145313,99018.81806878945
2021-11-01,PF - Outros,151306690802.2,4066996433.72,1769142,85525.46420931729
2021-11-01,PF - Servidor ou empregado público,137105528254.51,1007642727.1,1142313,120024.48388008364
2021-12-01,PF - Aposentado/pensionista,21135597832.23,217449423.73,244499,86444.5164693107
2021-12-01,PF - Autônomo,50546016797.25,879267937.68,395892,127676.27736162893
2021-12-01,PF - Empregado de empresa privada,294109580239.5,3104487392.45,2668614,110210.61129091731
2021-12-01,PF - Empregado de entidades sem fins lucrativos,884409837.0,7794656.48,7759,113985.02861193453
2021-12-01,PF - Empresário,130395800255.86,1390296494.81,683054,190901.15899454508
2021-12-01,PF - MEI,13291632930.37,211108066.1,131066,101411.75385202875
2021-12-01,PF - Outros,169202199194.7,4253168025.79,1980805,85420.92694369209
2021-12-01,PF - Servidor ou empregado público,137257448394.29,890169970.0,1124598,122050.23341166355
2022-01-01,PF - Aposentado/pensionista,22951452526.65,277849997.67,265952,86299.22890841206
2022-01-01,PF - Autônomo,50113797701.229996,1022727470.83,390669,128276.87300817315
2022-01-01,PF - Empregado de empresa privada,305307972424.63,3925944144.19,2801123,108994.84686128743
2022-01-01,PF - Empregado de entidades sem fins lucrativos,871903312.62,10298487.4,7701,113219.49261394625
2022-01-01,PF - Empresário,133815419658.72,1643740315.28,698927,191458.3635468654
2022-01-01,PF - MEI,14665508749.75,281502979.53,146339,100215.99675923711
2022-01-01,PF - Outros,154818436619.18,4730445987.25,1793626,86315.8967472483
2022-01-01,PF - Servidor ou empregado público,138907428037.66,1069259434.45,1146528,121154.85015425703
2022-02-01,PF - Aposentado/pensionista,22784985004.489998,302427427.62,263030,86625.04278785689
2022-02-01,PF - Autônomo,50324651360.909996,1210952421.06,390690,128809.67355425016
2022-02-01,PF - Empregado de empresa privada,307165971462.43,4691953796.57,2804074,109542.74796686179
2022-02-01,PF - Empregado de entidades sem fins lucrativos,876744876.52,12429977.44,7733,113377.06925126082
2022-02-01,PF - Empresário,135210060693.01001,1901668566.4,700606,192990.15522706058
2022-02-01,PF - MEI,14760163834.28,343745363.3,146285,100900.0501369245
2022-02-01,PF - Outros,157038245491.17,5509780493.04,1812934,86621.04935489655
2022-02-01,PF - Servidor ou empregado público,139729233237.29,1246711886.22,1148296,121683.98499802317
2022-03-01,PF - Aposentado/pensionista,22966736696.62,302483632.05,263098,87293.46744034541
2022-03-01,PF - Autônomo,50678138264.36,1194820429.25,391182,129551.30416113215
2022-03-01,PF - Empregado de empresa privada,310238838554.64,4531668393.87,2822984,109897.48385206576
2022-03-01,PF - Empregado de entidades sem fins lucrativos,876546033.59,13355758.78,7722,113512.82486272986
2022-03-01,PF - Empresário,136451761138.78,1822116700.68,701436,194532.0187996909
2022-03-01,PF - MEI,14922426790.45,334365927.74,147147,101411.69572230491
2022-03-01,PF - Outros,157701584031.71,5425174197.37,1810239,87116.44375781872
2022-03-01,PF - Servidor ou empregado público,141051595323.35,1244747978.44,1152246,122414.48034825029
2022-04-01,PF - Aposentado/pensionista,22870056832.22,299771522.37,260730,87715.47897142639
2022-04-01,PF - Autônomo,51159649684.06,1160387000.58,392892,130213.00938695621
2022-04-01,PF - Empregado de empresa privada,312201969321.4,4268080497.48,2827127,110430.82582473304
2022-04-01,PF - Empregado de entidades sem fins lucrativos,893613390.26,11863130.54,7775,114934.19810418006
2022-04-01,PF - Empresário,138109297114.03,1829382281.52,703752,196247.11136029454
2022-04-01,PF - MEI,15087167595.58,316482204.95,147930,101988.55942391671
2022-04-01,PF - Outros,160084158573.23,5088714121.79,1830750,87441.84545854433
2022-04-01,PF - Servidor ou empregado público,141801830389.15,1203798027.45,1153480,122933.93070460693
2022-05-01,PF - Aposentado/pensionista,22730951838.63,271071468.23,257152,88395.00310567292
2022-05-01,PF - Autônomo,51791848226.33,1086485113.76,395355,131000.86814718418
2022-05-01,PF - Empregado de empresa privada,314374325967.32,4089609556.8,2827106,111200.04908458331
2022-05-01,PF - Empregado de entidades sem fins lucrativos,896607867.23,10436038.71,7765,115467.85154282035
2022-05-01,PF - Empresário,140024464618.02,1796878220.09,706691,198141.00450977866
2022-05-01,PF - MEI,15272666563.21,300157209.15999997,148587,102786.02140974648
2022-05-01,PF - Outros,163483288603.47,4852056138.62,1860701,87861.1279316075
2022-05-01,PF - Servidor ou empregado público,142765275267.48,1196136474.26,1154217,123690.15121721479
2022-06-01,PF - Aposentado/pensionista,22739448339.9,246590801.28,256050,88808.62464323375
2022-06-01,PF - Autônomo,52512824019.51,970699363.5,398379,131816.2453831904
2022-06-01,PF - Empregado de empresa privada,317982415078.57,3639891936.5,2843366,111833.09326993782
2022-06-01,PF - Empregado de entidades sem fins lucrativos,914506769.59,8848023.01,7839,116661.15188034189
2022-06-01,PF - Empresário,142342268536.17,1602089033.83,710107,200451.85941860877
2022-06-01,PF - MEI,15613899003.69,267491901.34,150469,103768.21141690316
2022-06-01,PF - Outros,165766088242.25,4313385892.57,1873978,88456.79524639563
2022-06-01,PF - Servidor ou empregado público,143969600221.73,1076792978.99,1157700,124358.29681414012
2022-07-01,PF - Aposentado/pensionista,22743998811.51,249863876.55,254912,89222.94286463564
2022-07-01,PF - Autônomo,53235237251.26,1019220731.13,401051,132739.32056336975
2022-07-01,PF - Empregado de empresa privada,321854971003.42,3833036759.48,2859186,112568.74194383295
2022-07-01,PF - Empregado de entidades sem fins lucrativos,932497618.85,10467407.27,7934,117531.84003655156
2022-07-01,PF - Empresário,144974249883.76,1725054313.01,714052,203030.38137805092
2022-07-01,PF - MEI,15929894212.16,282593360.1,152169,104685.54181311568
2022-07-01,PF - Outros,168126074793.54,4455604384.77,1888279,89036.67031913187
2022-07-01,PF - Servidor ou empregado público,145300587063.45,1116310142.14,1161285,125120.52344036994
2022-08-01,PF - Aposentado/pensionista,23106005513.75,254559838.09,257592,89700.01208791422
2022-08-01,PF - Autônomo,53920346845.33,1022381565.31,403155,133745.9459645298
2022-08-01,PF - Empregado de empresa privada,327674190656.14,3846174811.18,2899073,113027.22996493707
2022-08-01,PF - Empregado de entidades sem fins lucrativos,943865534.1,9871254.16,7986,118190.02430503382
2022-08-01,PF - Empresário,147273830167.95,1692773390.72,716412,205571.41724028913
2022-08-01,PF - MEI,16332411668.95,283174290.27,154847,105474.51141417012
2022-08-01,PF - Outros,167920432976.45,4353258409.65,1869428,89824.49871107633
2022-08-01,PF - Servidor ou empregado público,147045009448.92,1082935292.47,1167731,125923.70113401118
2022-09-01,PF - Aposentado/pensionista,23071655220.06,244236798.53,256206,90051.19013629657
2022-09-01,PF - Autônomo,54630055375.7,1020902039.43,405006,134887.02729268206
2022-09-01,PF - Empregado de empresa privada,331472602879.24,3732322795.65,2914421,113735.31925526202
2022-09-01,PF - Empregado de entidades sem fins lucrativos,962764562.38,9105259.82,8082,119124.54372432566
2022-09-01,PF - Empresário,149704710575.44,1672354548.96,719721,208003.8106091666
2022-09-01,PF - MEI,16573513115.86,275498455.86,155948,106275.89398940673
2022-09-01,PF - Outros,170390882313.67,4189096063.23,1884942,90395.82242513033
2022-09-01,PF - Servidor ou empregado público,148302278314.55,1063702720.21,1171243,126619.56427022401
2022-10-01,PF - Aposentado/pensionista,23055019194.5,251594995.19,255026,90402.62245614173
2022-10-01,PF - Autônomo,55165525264.4,1087558762.11,406607,135672.83707461998
2022-10-01,PF - Empregado de empresa privada,335002968237.37,3980123513.68,2927978,114414.44171963382
2022-10-01,PF - Empregado de entidades sem fins lucrativos,972318398.67,10618894.24,8138,119478.79069427378
2022-10-01,PF - Empresário,151732314706.9,1835851531.6299999,722525,210002.8576269333
2022-10-01,PF - MEI,16819830492.03,307630109.73,157040,107105.39029565715
2022-10-01,PF - Outros,172620677783.1,4404382735.22,1898892,90906.0008589746
2022-10-01,PF - Servidor ou empregado público,149407832461.35,1125969044.61,1174308,127230.53275746228
2022-11-01,PF - Aposentado/pensionista,23024794405.25,262832854.32,253711,90752.05412950167
2022-11-01,PF - Autônomo,55801625257.48,1124131027.3,407947,136786.4581856957
2022-11-01,PF - Empregado de empresa privada,338400952028.76,4087272142.16,2939936,115104.87031988452
2022-11-01,PF - Empregado de entidades sem fins lucrativos,988728239.3199999,10867394.77,8200,120576.6145512195
2022-11-01,PF - Empresário,153990681751.66,1930464821.53,725481,212260.11673863273
2022-11-01,PF - MEI,17048231570.56,322454932.68,157936,107943.92393475838
2022-11-01,PF - Outros,174957909357.34,4511738653.72,1913822,91418.06780219894
2022-11-01,PF - Servidor ou empregado público,150468470981.79,1185985809.46,1176835,127858.59613436888
2022-12-01,PF - Aposentado/pensionista,22784460034.71,248583768.6,249074,91476.66972349583
2022-12-01,PF - Autônomo,56382770922.590004,1102067618.77,409492,137689.55418564955
2022-12-01,PF - Empregado de empresa privada,339672530724.63,3737677162.99,2927463,116029.6580092148
2022-12-01,PF - Empregado de entidades sem fins lucrativos,993364598.84,9578822.74,8218,120876.685183743
2022-12-01,PF - Empresário,155694978238.74,1925832412.08,727393,214045.1973537551
2022-12-01,PF - MEI,17181048108.24,308745473.07,157737,108922.11788128341
2022-12-01,PF - Outros,180264488967.39,4354897428.56,1965431,91717.5362388148
2022-12-01,PF - Servidor ou empregado público,151150652198.29,1131164689.24,1175479,128586.43344397476
2023-01-01,PF - Aposentado/pensionista,22922966121.96,273177877.69,249556,91854.99896600362
2023-01-01,PF - Autônomo,56890114281.55,1248786784.76,410362,138633.97264256925
2023-01-01,PF - Empregado de empresa privada,342817022567.97003,4226077811.99,2941537,116543.50177066277
2023-01-01,PF - Empregado de entidades sem fins lucrativos,1000952223.92,10692717.36,8248,121356.96216294859
2023-01-01,PF - Empresário,157330181477.27,2207370510.28,728970,215825.3171972372
2023-01-01,PF - MEI,17383456278.47,342548730.14,158639,109578.70560498995
2023-01-01,PF - Outros,181604080452.12,4793235287.45,1969831,92192.72133097712
2023-01-01,PF - Servidor ou empregado público,152201502725.13,1244021123.01,1177905,129213.73347182498
2023-02-01,PF - Aposentado/pensionista,22897444447.25,291839515.88,250287,91484.75329222053
2023-02-01,PF - Autônomo,57195217223.69,1341030198.54,410615,139291.5924252402
2023-02-01,PF - Empregado de empresa privada,347084012712.33,4699138461.9800005,2972300,116772.87377193756
2023-02-01,PF - Empregado de entidades sem fins lucrativos,1008391613.27,12109062.06,8302,121463.69709347145
2023-02-01,PF - Empresário,158618309500.29,2343776684.13,729672,217383.02895039142
2023-02-01,PF - MEI,17599089517.66,396339721.65,159908,110057.59260112065
2023-02-01,PF - Outros,181133770849.83002,5244283035.58,1954447,92677.76043547357
2023-02-01,PF - Servidor ou empregado público,152996189054.9,1349285299.92,1181163,129530.12332328391
2023-03-01,PF - Aposentado/pensionista,22866815977.95,280407021.67,247048,92560.21492968978
2023-03-01,PF - Autônomo,57864020173.87,1309339920.05,411997,140447.6735846863
2023-03-01,PF - Empregado de empresa privada,348986631246.38,4558827446.09,2962624,117796.4639611304
2023-03-01,PF - Empregado de entidades sem fins lucrativos,1018314742.76,11863141.39,8334,122187.99409167266
2023-03-01,PF - Empresário,160914012578.03,2234134715.42,732393,219709.92701736637
2023-03-01,PF - MEI,17744098881.53,374794265.4,159702,111107.55583230015
2023-03-01,PF - Outros,185723902435.04,5203740086.73,1993167,93180.30171834072
2023-03-01,PF - Servidor ou empregado público,154624746115.53,1317990794.3,1182890,130717.77267161781
2023-04-01,PF - Aposentado/pensionista,22916886787.23,308000526.22,247340,92653.37910257136
2023-04-01,PF - Autônomo,58513447964.12,1458725625.99,414206,141266.5387853387
2023-04-01,PF - Empregado de empresa privada,352541963977.34,5195486979.74,2981299,118251.1260954839
2023-04-01,PF - Empregado de entidades sem fins lucrativos,1030198515.29,12935073.92,8388,122818.13487005245
2023-04-01,PF - Empresário,162642419989.76,2487754752.1,734088,221557.1157541875
2023-04-01,PF - MEI,18028188734.24,429177736.9,161222,111822.13800994902
2023-04-01,PF - Outros,187249948010.26,5802851490.9800005,1996469,93790.56124100099
2023-04-01,PF - Servidor ou empregado público,155557575658.01,1482861391.2,1185403,131227.58729141904
2023-05-01,PF - Aposentado/pensionista,22899893677.98,314286608.46,246569,92874.17995765891
2023-05-01,PF - Autônomo,59122054395.46,1488793714.3,416993,141781.886975225
2023-05-01,PF - Empregado de empresa privada,356299949956.31,5364863761.87,2996795,118893.66805414118
2023-05-01,PF - Empregado de entidades sem fins lucrativos,1034333397.84,14302970.6,8373,123531.99544249373
2023-05-01,PF - Empresário,164254851416.2,2541785111.0,735634,223283.38741303422
2023-05-01,PF - MEI,18330521776.99,448794153.03000003,162976,112473.74936794376
2023-05-01,PF - Outros,189089537098.85,5861884286.01,2004506,94332.23801717232
2023-05-01,PF - Servidor ou empregado público,156434078858.16998,1541094880.7,1187424,131742.39265685214
2023-06-01,PF - Aposentado/pensionista,22842355714.0,281272671.9,245271,93131.09056513
2023-06-01,PF - Autônomo,59835819186.28,1388330279.36,419769,142544.63570744861
2023-06-01,PF - Empregado de empresa privada,358891915494.97,4938685608.2,3006798,119360.16835682675
2023-06-01,PF - Empregado de entidades sem fins lucrativos,1044412612.59,11737766.09,8441,123730.91015164081
2023-06-01,PF - Empresário,165894376519.83002,2354893203.63,737436,224961.04952813534
2023-06-01,PF - MEI,18681983154.57,422223142.14,164877,113308.6067466657
2023-06-01,PF - Outros,191736109268.13,5511765215.72,2019901,94923.51816654876
2023-06-01,PF - Servidor ou empregado público,157210855515.29,1416507458.87,1188408,132286.9380846393
2023-07-01,PF - Aposentado/pensionista,22854969947.89,285677713.28000003,245004,93284.06861883888
2023-07-01,PF - Autônomo,60590972005.1,1477008785.88,422273,143487.67741508456
2023-07-01,PF - Empregado de empresa privada,363171333725.31,5374046679.36,3030026,119857.4975017739
2023-07-01,PF - Empregado de entidades sem fins lucrativos,1053354939.6,14402842.44,8475,124289.66838938053
2023-07-01,PF - Empresário,167736400659.42,2535497503.03,739671,226771.63314422226
2023-07-01,PF - MEI,19046014121.81,439928601.63,167000,114047.9887533533
2023-07-01,PF - Outros,192763914161.36002,5776885818.28,2018414,95502.66405274638
2023-07-01,PF - Servidor ou empregado público,158186091728.85,1516362973.35,1191124,132804.05040016826
2023-08-01,PF - Aposentado/pensionista,22797032424.03,276189615.69,241606,94356.23463005885
2023-08-01,PF - Autônomo,61167455378.12,1419515521.09,422511,144771.27312216724
2023-08-01,PF - Empregado de empresa privada,366496008949.74,5305551738.39,3038668,120610.74423061025
2023-08-01,PF - Empregado de entidades sem fins lucrativos,1062603492.15,13838058.49,8510,124865.27522326674
2023-08-01,PF - Empresário,169231271751.57,2403723379.79,739549,228830.37060636957
2023-08-01,PF - MEI,19349763141.05,432356810.73,168091,115114.80769969837
2023-08-01,PF - Outros,195206660822.38,5735788125.78,2014326,96909.17002629167
2023-08-01,PF - Servidor ou empregado público,159037227756.05,1487596151.75,1190391,133600.83179060492
2023-09-01,PF - Aposentado/pensionista,22918697355.42,277762637.96,244331,93801.83994425595
2023-09-01,PF - Autônomo,61763454738.04,1340845298.03,425125,145283.04554669803
2023-09-01,PF - Empregado de empresa privada,372137050166.77,5052428719.17,3078819,120870.0641923965
2023-09-01,PF - Empregado de entidades sem fins lucrativos,1080536894.03,13504343.34,8642,125033.19764290673
2023-09-01,PF - Empresário,171129568742.18,2307195408.17,743790,230077.80252783714
2023-09-01,PF - MEI,19750148687.41,412997625.57,170938,115539.83717728066
2023-09-01,PF - Outros,195794806039.55,5458930956.2300005,2022919,96788.25797748203
2023-09-01,PF - Servidor ou empregado público,160419739543.28,1417385246.48,1199225,133769.50909402323
2023-10-01,PF - Aposentado/pensionista,22822345624.69,265880482.9,242882,93964.74676876013
2023-10-01,PF - Autônomo,62320233069.87,1267778969.79,426976,145957.22726773872
2023-10-01,PF - Empregado de empresa privada,374771934911.51,4740547546.67,3084314,121509.00813325428
2023-10-01,PF - Empregado de entidades sem fins lucrativos,1092077039.02,13917561.96,8650,126251.6808115607
2023-10-01,PF - Empresário,172635239920.31,2229303935.36,745614,231534.3326712079
2023-10-01,PF - MEI,19988427601.87,376783985.23,171851,116312.54750842298
2023-10-01,PF - Outros,199485790818.48,5284917673.69,2050979,97263.6925187825
2023-10-01,PF - Servidor ou empregado público,161287451210.99,1317622640.83,1200472,134353.36368610847
2023-11-01,PF - Aposentado/pensionista,22824259358.32,252740030.0,242520,94112.89525944252
2023-11-01,PF - Autônomo,62742633396.19,1212407756.43,428004,146593.5678082214
2023-11-01,PF - Empregado de empresa privada,378540443603.7,4537088183.59,3103521,121971.28474519748
2023-11-01,PF - Empregado de entidades sem fins lucrativos,1114793337.28,13205919.66,8799,126695.458265712
2023-11-01,PF - Empresário,174155686535.66998,2217943740.42,747529,232975.15753324618
2023-11-01,PF - MEI,20281936215.27,366056790.44,173325,117016.79628022501
2023-11-01,PF - Outros,201320158376.31,5059545191.73,2059051,97773.27437557884
2023-11-01,PF - Servidor ou empregado público,162430843613.11002,1285895273.02,1204159,134891.52480121813
2023-12-01,PF - Aposentado/pensionista,22732145660.21,238465721.4,241289,94211.2804985308
2023-12-01,PF - Autônomo,63261416035.48,1194170649.29,429530,147280.55324536122
2023-12-01,PF - Empregado de empresa privada,381295441699.6,4140851120.7,3110645,122577.61387094959
2023-12-01,PF - Empregado de entidades sem fins lucrativos,1106459509.33,11760316.68,8744,126539.28514752972
2023-12-01,PF - Empresário,175635133814.66,2139090007.96,749554,234319.52042769434
2023-12-01,PF - MEI,20489259962.2,353254726.59,174082,117698.90030100757
2023-12-01,PF - Outros,204891652929.21,4776727018.21,2085892,98227.35449832014
2023-12-01,PF - Servidor ou empregado público,163113643122.36,1176565140.3799999,1205875,135265.79713681765
