data_base,regiao,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2012-07-01,centro-oeste,22289309815.46,341212040.65,314478,70877.16729138445
2012-07-01,nordeste,27480149667.57,430813273.92,481423,57081.09015890391
2012-07-01,norte,5529894528.05,72512730.04,76582,72208.8026958032
2012-07-01,sudeste,119044375592.36,1420729334.91,1591168,74815.71750585733
2012-07-01,sul,41612242508.52,423417170.98,693731,59983.253607695195
2012-08-01,centro-oeste,23173207390.22,351946629.29,321738,72025.08684152945
2012-08-01,nordeste,28621934578.55,445885086.18,490588,58342.100863759406
2012-08-01,norte,5830091809.15,77302753.16,78554,74217.63130012475
2012-08-01,sudeste,122718757781.28,1467121690.88,1615672,75955.24201773627
2012-08-01,sul,42891483172.4,438880402.9,704557,60877.23657901348
2012-09-01,centro-oeste,23522949529.5,359915980.69,323011,72823.98905764818
2012-09-01,nordeste,29090502830.89,504611960.68,492334,59086.92641761487
2012-09-01,norte,5955182854.32,80018542.66,78956,75424.06978975632
2012-09-01,sudeste,124238946381.99,1543813616.71,1615201,76918.56702787455
2012-09-01,sul,43451327506.0,491574822.1,706974,61460.9978669654
2012-10-01,centro-oeste,24206109362.09,358366996.98,328434,73701.59411659572
2012-10-01,nordeste,29961264357.98,524310725.53,498594,60091.50603091894
2012-10-01,norte,6145313777.86,82883505.68,80213,76612.44159749665
2012-10-01,sudeste,127509405066.58,1526445830.77,1634959,77989.3594069209
2012-10-01,sul,44592793770.91,482016338.18,714904,62375.91868406108
2012-11-01,centro-oeste,24840411669.86,381680308.15,332710,74660.85080057709
2012-11-01,nordeste,30675941584.75,527550661.91,500224,61324.40983389442
2012-11-01,norte,6350863131.82,90075247.53,81636,77794.88377456024
2012-11-01,sudeste,130451017207.53,1612853673.69,1651840,78973.15551598823
2012-11-01,sul,45669283878.93,488159138.57,722212,63235.2880856729
2012-12-01,centro-oeste,25584556697.26,370777385.14,338191,75651.20508014702
2012-12-01,nordeste,31995879257.87,468991099.1,508356,62939.906793408554
2012-12-01,norte,6616014248.29,93886464.01,83410,79319.19731794749
2012-12-01,sudeste,133818785939.12,1592544363.57,1672716,80000.90029575852
2012-12-01,sul,46788130776.32,455349466.36,730275,64069.19417523536
2013-01-01,centro-oeste,26229730206.43,387696373.06,343675,76321.32161614898
2013-01-01,nordeste,32838015573.87,483896584.11,514600,63812.70029900894
2013-01-01,norte,6854056121.4,94676228.57000001,84639,80979.88068620847
2013-01-01,sudeste,136591986281.31,1601878273.03,1690026,80822.41709968368
2013-01-01,sul,47793855215.35,452553583.34,738502,64717.2996354106
2013-02-01,centro-oeste,26810056328.75,441412212.85,348288,76976.68690494649
2013-02-01,nordeste,33573262729.77,592487748.66,521470,64381.963928452264
2013-02-01,norte,7055157141.27,119698055.92,86104,81937.62358624455
2013-02-01,sudeste,139090144556.93,1814542803.15,1705299,81563.49388402268
2013-02-01,sul,48721269248.39,523981142.84999996,745657,65340.0548085648
2013-03-01,centro-oeste,27514731571.83,484559825.29,353956,77734.89239292455
2013-03-01,nordeste,34534479663.8,712562138.28,529775,65187.06934793073
2013-03-01,norte,7307175927.27,142351315.69,88043,82995.53544597527
2013-03-01,sudeste,142743861144.79,2004559434.34,1726055,82699.48590559977
2013-03-01,sul,50070686425.25,613104453.28,756403,66195.77979628585
2013-04-01,centro-oeste,28349374417.68,482060990.97,359628,78829.71964830325
2013-04-01,nordeste,35537947578.15,719229602.64,537460,66122.03248269639
2013-04-01,norte,7607271479.35,157239264.09,89792,84721.0383926185
2013-04-01,sudeste,146458629115.92,2051908861.78,1747430,83813.73166073606
2013-04-01,sul,51419026276.81,612155544.64,766871,67050.42474785198
2013-05-01,centro-oeste,29437598452.99,497843954.95,368701,79841.38489722024
2013-05-01,nordeste,36791574144.28,752897394.81,549270,66982.67544974238
2013-05-01,norte,7920819676.58,171880786.41,92014,86082.76649835895
2013-05-01,sudeste,151187288896.13,2230664756.02,1781293,84875.0255551052
2013-05-01,sul,53056025235.57,620531878.02,781547,67885.90479596237
2013-06-01,centro-oeste,30416021822.15,469313575.45,375947,80905.07923231201
2013-06-01,nordeste,37980769328.35,682291754.23,559658,67864.24803781952
2013-06-01,norte,8208605637.57,162214455.76,93955,87367.41671619393
2013-06-01,sudeste,155602951518.53,2022446711.86,1806082,86154.97608554318
2013-06-01,sul,54665307168.78,555978204.95,794536,68801.54853748603
2013-07-01,centro-oeste,31486956912.23,468117182.44,384737,81840.21009736521
2013-07-01,nordeste,39236969709.82,677123323.63,571164,68696.50347329314
2013-07-01,norte,8531248010.53,167458187.98,96318,88573.76617589651
2013-07-01,sudeste,159614879697.21,2060579752.31,1829899,87226.05985205194
2013-07-01,sul,56100248389.8,572479914.37,806674,69545.13023823751
2013-08-01,centro-oeste,32475883961.89,480827302.12,392234,82797.21789006052
2013-08-01,nordeste,40394450118.95,715832554.52,580936,69533.39114627083
2013-08-01,norte,8815267876.56,186059242.85999998,98526,89471.48850618111
2013-08-01,sudeste,163838057559.29,2126525635.17,1854067,88366.84842526726
2013-08-01,sul,57490122255.54,614737978.88,818428,70244.5691686257
2013-09-01,centro-oeste,33186952432.06,548911852.66,396568,83685.40182783281
2013-09-01,nordeste,41321732519.9,843966020.93,588164,70255.46024561177
2013-09-01,norte,9099787175.51,209458580.15,100836,90243.4366249157
2013-09-01,sudeste,165945335426.34,2325802381.63,1854475,89483.72743031855
2013-09-01,sul,58334480439.64,682229327.95,823203,70862.81323032107
2013-10-01,centro-oeste,33824207308.61,611953984.31,402096,84119.73088170486
2013-10-01,nordeste,42094318396.78,913448962.66,595322,70708.48783814473
2013-10-01,norte,9320422157.03,235502438.23,102457,90969.11052470794
2013-10-01,sudeste,166170763828.13,2398824906.75,1867604,88975.37370241765
2013-10-01,sul,59438244421.4,716721218.67,833004,71354.09244301348
2013-11-01,centro-oeste,34647642869.83,630344222.88,408092,84901.54884151123
2013-11-01,nordeste,43205797252.32,871091801.23,605835,71316.11288935106
2013-11-01,norte,9580666058.21,238499635.6,104238,91911.4531956676
2013-11-01,sudeste,170219279853.3,2419657547.22,1890621,90033.52858838445
2013-11-01,sul,60840158411.93,709765492.11,843616,72118.30786984837
2013-12-01,centro-oeste,35471071684.02,563035831.53,413835,85713.07812055529
2013-12-01,nordeste,44299834654.64,755583747.08,613297,72232.27026161876
2013-12-01,norte,9844267842.11,214082722.8,105759,93082.08135581842
2013-12-01,sudeste,173888668676.79,2212527876.31,1906263,91219.66311930201
2013-12-01,sul,62221547338.01,625866814.09,851690,73056.5667531731
2014-01-01,centro-oeste,36158320346.32,615097233.22,418460,86408.06850432538
2014-01-01,nordeste,45255858266.41,801401218.84,620120,72979.19477909115
2014-01-01,norte,10078562349.78,231345743.84,107222,93997.1493702785
2014-01-01,sudeste,177177581490.56,2372647161.06,1921885,92189.48141567264
2014-01-01,sul,63367054821.53,680870569.31,859054,73763.7620237261
2014-02-01,centro-oeste,36953739352.65,657706501.05,424724,87006.47797781619
2014-02-01,nordeste,46361101610.09,897455136.82,629498,73647.73456006213
2014-02-01,norte,10313787365.03,272913205.54,109145,94496.19648201934
2014-02-01,sudeste,180667829988.79,2579632695.8,1938115,93218.32295234804
2014-02-01,sul,64551281578.06,768583974.87,867566,74405.03843864329
2014-03-01,centro-oeste,37636488589.81,651277665.13,430117,87502.90871974369
2014-03-01,nordeste,47258372278.6,915473284.48,637177,74168.35867992725
2014-03-01,norte,10523844948.19,267930553.69,110738,95033.72779163432
2014-03-01,sudeste,183763637853.75,2656486979.34,1955378,93978.57491173063
2014-03-01,sul,65693168854.84,797421180.53,875750,75013.60988277476
2014-04-01,centro-oeste,38399291067.87,751250226.76,436647,87941.26850263486
2014-04-01,nordeste,48295090169.8,1051607056.24,646036,74756.03553021814
2014-04-01,norte,10776544687.31,315090986.97,112728,95597.76353088851
2014-04-01,sudeste,187089900890.52,3041319270.94,1973962,94778.87664023926
2014-04-01,sul,67010781146.270004,849546305.81,885325,75690.6007921046
2014-05-01,centro-oeste,39292315809.9,752404559.02,443216,88652.74676433162
2014-05-01,nordeste,49661232742.11,1066615524.0699999,657041,75583.1565185582
2014-05-01,norte,11063731037.07,316320235.64,114699,96458.82733999424
2014-05-01,sudeste,191338942405.27,2959425683.48,1995724,95874.45077839922
2014-05-01,sul,68656883509.08,841051981.95,897444,76502.6937715111
2014-06-01,centro-oeste,40162400804.32,701109653.73,450546,89141.6210649301
2014-06-01,nordeste,50919865360.85,964432718.25,668014,76225.74580899502
2014-06-01,norte,11363081983.82,277519415.43,117009,97112.88861386731
2014-06-01,sudeste,195227104688.57,2746450474.99,2021380,96581.10038120986
2014-06-01,sul,70188927641.55,700302032.36,909671,77158.58551228962
2014-07-01,centro-oeste,41190460381.97,729494402.88,456500,90231.01945667031
2014-07-01,nordeste,52102802813.23,1032213055.59,677156,76943.57402611806
2014-07-01,norte,11645276001.72,314249832.14,119005,97855.35062997353
2014-07-01,sudeste,199315145512.96,2810294444.78,2043563,97533.15435489877
2014-07-01,sul,71850371389.69,798581705.22,921465,77974.06454904961
2014-08-01,centro-oeste,42579283796.47,780333166.37,464780,91611.69541819787
2014-08-01,nordeste,53833451223.19,1090212635.23,689083,78123.3192854707
2014-08-01,norte,11964924720.19,282138438.13,121052,98841.1981643426
2014-08-01,sudeste,204567996090.48,2902171784.92,2066511,98991.97056801537
2014-08-01,sul,73693147549.86,808886637.97,933162,78971.44070360773
2014-09-01,centro-oeste,43184556064.48,769301408.8100001,469020,92074.0183030148
2014-09-01,nordeste,55096307030.97,1059125622.21,697713,78967.00653559559
2014-09-01,norte,12201218785.77,294508757.56,122520,99585.52714471107
2014-09-01,sudeste,206716458584.45,2770891764.73,2066281,100042.76213373206
2014-09-01,sul,75260589766.21,829679453.25,943441,79772.43915222044
2014-10-01,centro-oeste,44271424441.76,916338513.9399999,477234,92766.702376109
2014-10-01,nordeste,56564900062.07,1267674799.38,709184,79760.54178051112
2014-10-01,norte,12535274045.36,347906977.78,124953,100319.91265003642
2014-10-01,sudeste,211329535285.52,3166081135.8,2090509,101089.9906604181
2014-10-01,sul,76964890431.88,956269035.6,955306,80565.69353890796
2014-11-01,centro-oeste,45205537989.27,919448789.28,484252,93351.26749971088
2014-11-01,nordeste,57887632532.09,1265789071.94,720232,80373.59147065112
2014-11-01,norte,12807550934.89,381520544.95,126979,100863.53597752383
2014-11-01,sudeste,215386333927.13998,3066186672.61,2112284,101968.45401808657
2014-11-01,sul,78604357706.67,855771122.87,967167,81272.78712639079
2014-12-01,centro-oeste,46184472097.46,846870063.96,491563,93954.32955177668
2014-12-01,nordeste,59351207317.86,1024781655.62,732136,81065.82290429647
2014-12-01,norte,13107249937.01,342401764.99,129038,101576.66685015267
2014-12-01,sudeste,219495431979.51,2602886638.9,2136154,102752.6255033626
2014-12-01,sul,80250555139.61,653672031.02,978381,82023.82828326593
2015-01-01,centro-oeste,47104495143.48,981777103.04,498412,94509.15135165285
2015-01-01,nordeste,60617936589.63,1196172969.77,742517,81638.44947607933
2015-01-01,norte,13344889775.8,388080894.84000003,130655,102138.37798629979
2015-01-01,sudeste,223054208476.54,3107445204.83,2156411,103437.70666934087
2015-01-01,sul,81768412122.17,776287928.55,988979,82679.62426115216
2015-02-01,centro-oeste,47648095229.65,1112803545.25,503196,94690.92605992497
2015-02-01,nordeste,61568368969.92,1314870262.19,751066,81974.64533066335
2015-02-01,norte,13569208947.82,408713775.69,132321,102547.66021886171
2015-02-01,sudeste,225475057235.1,3372440749.41,2171107,103852.57715768961
2015-02-01,sul,82570780042.69,882860056.47,995795,82919.4563566698
2015-03-01,centro-oeste,48509453896.71,1050165807.6,509178,95270.12929998939
2015-03-01,nordeste,62835190169.22,1238472193.63,761704,82492.92398257066
2015-03-01,norte,13923769152.11,396381771.73,134564,103473.21090417943
2015-03-01,sudeste,229331768484.84,3262458727.5,2191504,104645.83614031276
2015-03-01,sul,83915049078.94,871822313.97,1005814,83429.9871337444
2015-04-01,centro-oeste,49494258988.74,1169703676.62,516172,95887.14418593027
2015-04-01,nordeste,64283970408.62,1416616813.96,772529,83212.37184444856
2015-04-01,norte,14272843428.29,427986034.34,137049,104144.0902763975
2015-04-01,sudeste,233013245342.26,3526485401.0,2213499,105269.18934332476
2015-04-01,sul,85549344886.64,956747814.06,1017892,84045.60099366141
2015-05-01,centro-oeste,50160667375.56,1190740621.5,522101,96074.64336509602
2015-05-01,nordeste,65321665384.16,1495780872.71,781348,83601.24475158316
2015-05-01,norte,14512489746.47,454961395.33,138586,104718.29583413909
2015-05-01,sudeste,235493298644.96,3698480403.5,2227978,105698.2154424146
2015-05-01,sul,86581033618.14,1019512966.24,1025612,84418.89683246685
2015-06-01,centro-oeste,50791509676.96,1076631289.33,527280,96327.39659566074
2015-06-01,nordeste,66331090262.68,1427190644.94,790610,83898.62291481261
2015-06-01,norte,14697903180.13,429442466.64,140078,104926.5636297634
2015-06-01,sudeste,238087675799.83002,3282459499.5299997,2244085,106095.65849770843
2015-06-01,sul,87664071492.64,851596115.89,1033651,84810.12594448222
2015-07-01,centro-oeste,51453047396.11,1110565390.17,532804,96570.30990028229
2015-07-01,nordeste,67430111761.55,1506185033.12,801019,84180.41489846059
2015-07-01,norte,14916182492.23,448434424.65,141750,105228.80065065256
2015-07-01,sudeste,240767813109.01,3480887106.82,2260921,106491.03312721231
2015-07-01,sul,88854770842.35,928450196.22,1042254,85252.51123272255
2015-08-01,centro-oeste,52114812994.25,1141640649.28,540636,96395.38061514587
2015-08-01,nordeste,68440555806.68,1544719352.79,816786,83792.5182442892
2015-08-01,norte,15119265414.71,446864076.31,144054,104955.54038561927
2015-08-01,sudeste,243143418570.43,3518156513.24,2281843,106555.71771170497
2015-08-01,sul,89867189678.12,968491617.34,1053013,85342.90619215526
2015-09-01,centro-oeste,52508660440.03,1114551635.48,543163,96672.01271078848
2015-09-01,nordeste,69460434564.93,1548377207.22,824881,84206.61230520523
2015-09-01,norte,15234797664.61,453483133.33,144761,105241.03636069107
2015-09-01,sudeste,244931892818.43,3548948470.83,2291049,106908.18608350585
2015-09-01,sul,90880821680.37,984607194.12,1060671,85682.38565999258
2015-10-01,centro-oeste,53026505829.73,1352475047.09,547345,96879.49251336908
2015-10-01,nordeste,70178406286.23,1836872602.67,831413,84408.59871836258
2015-10-01,norte,15403336334.01,533267572.57,145960,105531.21631960811
2015-10-01,sudeste,247251979214.22,4067602563.46,2305049,107265.38967901333
2015-10-01,sul,91744337059.42,1215667762.39,1067018,85981.99567338133
2015-11-01,centro-oeste,53456623434.82,1361267373.39,550741,97063.09033614711
2015-11-01,nordeste,70981777655.8,1901630804.9,837532,84751.12312819093
2015-11-01,norte,15536214957.49,549219865.83,146912,105751.84435233337
2015-11-01,sudeste,248804907804.21,4307534373.7699995,2313976,107522.6829509943
2015-11-01,sul,92603183537.32,1253456490.9,1073358,86274.27525328922
2015-12-01,centro-oeste,54089083838.89,1254867923.28,560258,96543.17089428441
2015-12-01,nordeste,72122000666.93,1723067793.93,866302,83252.72326155312
2015-12-01,norte,15757206307.0,508646056.01,155624,101251.77547807536
2015-12-01,sudeste,251225439068.33,3798541440.43,2342644,107240.1265699483
2015-12-01,sul,93699893117.46,1130804194.04,1085751,86299.61484489539
2016-01-01,centro-oeste,54540044075.05,1336768345.72,566809,96222.96765762365
2016-01-01,nordeste,72589706465.07,1786499688.86,875212,82939.56945867973
2016-01-01,norte,15732986086.53,526333008.27,160148,98240.29077184855
2016-01-01,sudeste,252205556145.16,4036923990.04,2354386,107121.58335343482
2016-01-01,sul,94611444691.55,1208698512.39,1094425,86448.5411897115
2016-02-01,centro-oeste,54867314999.67,1401647653.67,570154,96232.44772407104
2016-02-01,nordeste,73194289978.02,1884102190.25,883042,82888.79801642505
2016-02-01,norte,15803902813.03,563951065.59,161259,98003.22966798753
2016-02-01,sudeste,253395147475.63998,4190525313.28,2364936,107146.72510192242
2016-02-01,sul,95188922432.08,1279347461.46,1099470,86577.09844932558
2016-03-01,centro-oeste,55323774586.39,1324538663.36,575365,96154.22312165321
2016-03-01,nordeste,74099214065.91,1853744916.09,896779,82628.17713830275
2016-03-01,norte,15978646625.14,537513152.32,164887,96906.64894831004
2016-03-01,sudeste,255391599441.58,3992506146.52,2384312,107113.33057149399
2016-03-01,sul,96026307739.7,1249910514.11,1106592,86776.61481349946
2016-04-01,centro-oeste,55348897190.13,1392844260.01,574570,96330.99046265903
2016-04-01,nordeste,74173899950.5,1957302634.85,898598,82544.02964451289
2016-04-01,norte,15927421737.28,550506735.4399999,164049,97089.41680400369
2016-04-01,sudeste,255895152734.41,4080531078.92,2385764,107259.2061638997
2016-04-01,sul,96052920368.06,1315122433.0,1105103,86917.61796688635
2016-05-01,centro-oeste,55734507538.02,1390639157.49,578100,96409.80373295277
2016-05-01,nordeste,74864407822.37,1962005206.26,904939,82728.67875334137
2016-05-01,norte,16054515065.94,548989104.53,165453,97033.68972421171
2016-05-01,sudeste,257407666237.35,4095141222.69,2398556,107317.76378677422
2016-05-01,sul,96737961268.39,1285763487.45,1111004,87072.55893623245
2016-06-01,centro-oeste,56317277295.2,1138344075.41,605292,93041.50277089405
2016-06-01,nordeste,75750421957.27,1633046459.51,972393,77901.03585409398
2016-06-01,norte,16236118571.37,422642691.08,178990,90709.64060210068
2016-06-01,sudeste,259133715309.96,3233079264.12,2449314,105798.48696817149
2016-06-01,sul,97636245850.03,965278008.27,1129908,86410.79260438019
2016-07-01,centro-oeste,56831175285.58,1219674064.29,609120,93300.45850666535
2016-07-01,nordeste,76456117235.55,1749530653.21,978374,78146.10490012
2016-07-01,norte,16360140015.960001,454870438.21,179494,91145.88797374844
2016-07-01,sudeste,261117475046.35,3429047725.34,2462182,106051.2484643093
2016-07-01,sul,98480265711.63,1059551812.63,1135671,86715.48865087688
2016-08-01,centro-oeste,57392507445.3,1244233395.83,612891,93642.2748013921
2016-08-01,nordeste,77422810617.41,1790219484.83,987677,78388.79574740528
2016-08-01,norte,16533320519.64,488516351.76,180249,91724.8945605246
2016-08-01,sudeste,263127733069.31,3371141191.22,2475256,106303.24017770687
2016-08-01,sul,99407232283.65,1087819533.13,1141634,87074.51975295934
2016-09-01,centro-oeste,57814116135.81,1374518716.68,617761,93586.5425881692
2016-09-01,nordeste,77974636727.02,2033812087.84,991820,78617.72975642758
2016-09-01,norte,16622513093.85,527030364.73,180773,91952.41044763323
2016-09-01,sudeste,264979357261.06,3498457368.34,2489499,106438.82855990704
2016-09-01,sul,100127425485.77,1140037138.29,1147759,87237.32550628661
2016-10-01,centro-oeste,57298100578.47,1426401658.64,614033,93314.36678235534
2016-10-01,nordeste,77428997368.36,2079605247.09,987035,78446.05041195094
2016-10-01,norte,16448391576.82,543494920.62,179390,91690.6827405095
2016-10-01,sudeste,263508886553.0,3691258384.46,2476901,106386.52354413843
2016-10-01,sul,99479747309.44,1183542179.11,1142152,87098.51868178666
2016-11-01,centro-oeste,57793736783.31,1375149171.29,618361,93462.77786488798
2016-11-01,nordeste,78196942491.98,1968193937.51,998243,78334.57634261397
2016-11-01,norte,16566415542.06,509340996.04,180134,91967.17744601241
2016-11-01,sudeste,265417540154.25,3680323888.6,2492425,106489.67979146815
2016-11-01,sul,100367902628.81,1146724359.82,1149432,87319.5653408031
2016-12-01,centro-oeste,58465769066.73,1142192688.9,623733,93735.2506067981
2016-12-01,nordeste,79289625090.29,1648751801.4,1011821,78363.2926083665
2016-12-01,norte,16704852522.92,431735150.12,181491,92042.31902915296
2016-12-01,sudeste,267620890531.0,3178717733.21,2511073,106576.30842711462
2016-12-01,sul,101816341317.92,926881678.47,1163129,87536.58563918533
2017-01-01,centro-oeste,58571447695.05,1223458020.63,625026,93710.41795869292
2017-01-01,nordeste,79713110230.68,1748974113.37,1020429,78117.25287176276
2017-01-01,norte,16771756530.9,442218083.36,181503,92404.84471826912
2017-01-01,sudeste,268461529728.74,3494505797.5299997,2518523,106594.82948090606
2017-01-01,sul,102197252251.12,1019068883.29,1166384,87618.87358804647
2017-02-01,centro-oeste,58921355085.9,1361540255.41,628473,93753.20035371448
2017-02-01,nordeste,80379446501.59,1955267307.41,1026530,78302.09200080855
2017-02-01,norte,16857725588.32,483472907.67,181987,92631.48240434757
2017-02-01,sudeste,270212821928.81,3898281899.0,2531514,106739.6119195114
2017-02-01,sul,102785257753.97,1225003332.85,1171387,87746.626651969
2017-03-01,centro-oeste,59264860583.05,1344264291.32,630474,94000.48310168223
2017-03-01,nordeste,81073674006.85,2051612752.81,1025798,79034.73589035074
2017-03-01,norte,16954713075.69,487785129.39,181224,93556.66509783473
2017-03-01,sudeste,271276667315.06,3896042083.53,2536677,106941.74595940279
2017-03-01,sul,103361401598.72,1204470911.83,1174545,88001.22736780626
2017-04-01,centro-oeste,59662999533.32,1442480876.54,634268,94065.91461861547
2017-04-01,nordeste,81641292620.6,2267158339.99,1030667,79212.0952942124
2017-04-01,norte,17035651830.88,524084374.44,181765,93723.49919335406
2017-04-01,sudeste,272759710698.09,4208502007.22,2548697,107019.27718284677
2017-04-01,sul,103991526036.62,1305509980.0,1180157,88116.68789544102
2017-05-01,centro-oeste,60006788613.39,1443844286.86,637520,94125.34291220667
2017-05-01,nordeste,82247765463.98,2362297930.95,1033497,79582.00697629504
2017-05-01,norte,17097730003.54,522477339.46,181586,94157.75447193066
2017-05-01,sudeste,274123123344.02,4286151181.15,2559067,107118.38468630168
2017-05-01,sul,104590480008.57,1309783602.85,1184475,88301.12919949346
2017-06-01,centro-oeste,60477929707.38,1164383028.04,641773,94235.70282230632
2017-06-01,nordeste,82979915343.57,1996281142.1399999,1038201,79926.63785102307
2017-06-01,norte,17201757549.66,421282130.81,182105,94460.6548401197
2017-06-01,sudeste,275970050869.03,3289497150.68,2571556,107316.3683268146
2017-06-01,sul,105341126584.26,957689883.24,1190658,88473.0347289146
2017-07-01,centro-oeste,60900914994.63,1287000847.93,645430,94357.11850182049
2017-07-01,nordeste,83659351747.71,2272446022.47,1042587,80242.08219334214
2017-07-01,norte,17312976574.25,475253377.44,182499,94866.14487887605
2017-07-01,sudeste,277938587672.42,3840657414.5,2587675,107408.6149429198
2017-07-01,sul,106110097596.99,1205395682.25,1196883,88655.36363787438
2017-08-01,centro-oeste,61320772623.46,1268240846.05,649863,94359.53827723689
2017-08-01,nordeste,84273022732.84,2203532050.63,1047909,80420.17267991781
2017-08-01,norte,17404802105.35,487135509.67,183208,95000.22982266058
2017-08-01,sudeste,279615055445.85,3691806542.35,2603413,107403.26465522373
2017-08-01,sul,106848628677.7,1185132859.49,1204031,88742.42330778859
2017-09-01,centro-oeste,61514708497.82,1297988561.53,652229,94314.58659124326
2017-09-01,nordeste,84678350230.56,2277466817.1,1052257,80473.06906065723
2017-09-01,norte,17439265989.18,492462015.48,183546,95013.05388937923
2017-09-01,sudeste,280784964885.09,3566739545.16,2612920,107460.22261879049
2017-09-01,sul,107331055199.06999,1154504490.39,1208727,88796.77147864654
2017-10-01,centro-oeste,61780357155.89,1347576182.52,651668,94803.42314781454
2017-10-01,nordeste,85044799670.08,2294702477.7400002,1049633,81023.36690069767
2017-10-01,norte,17453740353.1,475979223.67,183371,95182.66439676938
2017-10-01,sudeste,281452947410.25,3652609328.71,2619461,107446.8936205769
2017-10-01,sul,107721732627.5,1190528612.24,1212745,88824.7179971882
2017-11-01,centro-oeste,62056797501.29,1332423838.72,652197,95150.38784491496
2017-11-01,nordeste,85502852003.28,2274806540.02,1046663,81690.90911141409
2017-11-01,norte,17493738888.56,463552483.03,183692,95234.08144372102
2017-11-01,sudeste,282518278346.68,3662725837.38,2633767,107267.75692256755
2017-11-01,sul,108295500994.16,1146969184.25,1220284,88746.14515486559
2017-12-01,centro-oeste,62278120796.4,1075371377.97,654447,95161.44286153042
2017-12-01,nordeste,85830576869.29,1848325698.56,1048127,81889.48177967936
2017-12-01,norte,17500487723.15,396842070.18,183722,95255.26460168081
2017-12-01,sudeste,283315478637.9,2905148546.42,2642813,107202.24194367896
2017-12-01,sul,108724949180.95,882584737.78,1225241,88737.60279075708
2018-01-01,centro-oeste,62612154149.32,1416802909.9,658509,95081.69842677929
2018-01-01,nordeste,86030044010.46,2412032297.86,1048919,82017.81454093214
2018-01-01,norte,17303578156.87,491162068.95,182011,95068.85933745762
2018-01-01,sudeste,284119293758.35,3917413371.42,2650851,107180.40876622261
2018-01-01,sul,109731800482.06,1306486300.11,1234964,88854.25039277258
2018-02-01,centro-oeste,62803435058.5,1520590317.85,661570,94930.89931299786
2018-02-01,nordeste,86385934178.43,2609062473.89,1055041,81879.22002882352
2018-02-01,norte,17355064079.79,513198052.16,182768,94956.79812543772
2018-02-01,sudeste,284983967753.1,4045792262.81,2662662,107029.71978910579
2018-02-01,sul,110119695675.98,1440620841.94,1240227,88789.95190072463
