data_base,regime,carteira_ativa,carteira_inadimplida_arrastada,numero_de_operacoes,ticket_medio
2012-07-01,Aposentado,3675046499.52,42871711.74,68086,53976.537019651616
2012-07-01,Empresa_Privada,52697091878.2,538950421.97,708779,74349.11570207356
2012-07-01,Empresario,30155553085.98,437804661.67,282695,106671.68887309644
2012-07-01,Setor_Publico,37267026894.82,271862439.34,467847,79656.44087665412
2012-07-01,outro,92161253753.44,1397195315.78,1629975,56541.51367563306
2012-08-01,Aposentado,3764772973.63,43222871.95,68386,55051.80846415933
2012-08-01,Empresa_Privada,54135745859.89,550537251.92,716334,75573.33012238704
2012-08-01,Empresario,31131945624.64,440582487.7,287270,108371.72564012949
2012-08-01,Setor_Publico,38292379697.41,267084100.61,472946,80965.64871551933
2012-08-01,outro,95910630576.03,1479709850.23,1666173,57563.428633179145
2012-09-01,Aposentado,3733912053.99,43485661.6,67313,55470.890526198506
2012-09-01,Empresa_Privada,54522772565.71,585565383.33,712276,76547.25494851715
2012-09-01,Empresario,31578862685.24,491184696.62,286997,110032.03059697489
2012-09-01,Setor_Publico,38351720410.96,283326178.63,468039,81941.29209523137
2012-09-01,outro,98071641386.8,1576373002.66,1681851,58311.729984879756
2012-10-01,Aposentado,3769922216.52,42251989.4,67181,56115.89908634882
2012-10-01,Empresa_Privada,55712020960.75,589288499.11,718376,77552.73138405236
2012-10-01,Empresario,32416235985.62,493877288.27,290444,111609.24648338405
2012-10-01,Setor_Publico,39200789400.07,288969061.84,472122,83031.05849773998
2012-10-01,outro,101315917772.46,1559636558.52,1708981,59284.402677654114
2012-11-01,Aposentado,3806457267.57,44110065.49,67045,56774.66280214782
2012-11-01,Empresa_Privada,56781153993.91,623777339.6,722973,78538.41567238334
2012-11-01,Empresario,33150560790.08,508027189.8,293132,113090.89689996316
2012-11-01,Setor_Publico,39941846173.63,294965523.59,474932,84100.13680617436
2012-11-01,outro,104307499247.7,1629438911.3700001,1730540,60274.53814861257
2012-12-01,Aposentado,3857284082.9900002,43607610.53,66939,57623.86774511122
2012-12-01,Empresa_Privada,58100740546.56,580452273.26,729301,79666.33879092446
2012-12-01,Empresario,34006732356.8,500294570.95,296935,114525.84692542139
2012-12-01,Setor_Publico,41022849833.06,277576383.18,480198,85429.03101024994
2012-12-01,outro,107815760099.45,1579617940.26,1759575,61273.75082019806
2013-01-01,Aposentado,3883773913.61,40193768.44,66857,58090.759585533306
2013-01-01,Empresa_Privada,59093370516.67,578096934.74,734288,80477.10233133321
2013-01-01,Empresario,34675649911.62,498221946.19,299960,115600.91316048807
2013-01-01,Setor_Publico,41711865205.83,265954823.33,483390,86290.29397759573
2013-01-01,outro,110942983850.63,1638233569.41,1786947,62085.21229260297
2013-02-01,Aposentado,3908506969.26,44335301.63,66773,58534.24242223654
2013-02-01,Empresa_Privada,59956069714.18,653972009.7,738197,81219.6063031684
2013-02-01,Empresario,35291830087.11,559882957.65,302480,116674.92094389712
2013-02-01,Setor_Publico,42348957690.4,308879826.43,486426,87061.45989400239
2013-02-01,outro,113744525544.16,1925051868.02,1812942,62740.300320782466
2013-03-01,Aposentado,3958991331.19,48104125.25,66861,59212.26621184248
2013-03-01,Empresa_Privada,61294215425.47,736018090.87,744815,82294.55022451213
2013-03-01,Empresario,36165407376.42,620770212.57,306155,118127.7698434453
2013-03-01,Setor_Publico,43265309532.33,347327549.35,490865,88140.95429971581
2013-03-01,outro,117487011067.53,2204917188.84,1845536,63660.102575907484
2013-04-01,Aposentado,4000500523.73,51876660.43,66609,60059.45928823432
2013-04-01,Empresa_Privada,62657682872.43,745170223.12,750900,83443.44502920496
2013-04-01,Empresario,37089493771.94,619536571.19,309835,119707.2434422838
2013-04-01,Setor_Publico,44191336233.66,358475678.83,495012,89273.26253436282
2013-04-01,outro,121433235466.15,2247535130.55,1878825,64632.54186321238
2013-05-01,Aposentado,4050376179.98,54085305.65,66738,60690.70364679793
2013-05-01,Empresa_Privada,64204369952.8,788272897.62,759173,84571.46125165148
2013-05-01,Empresario,38193931002.08,644586938.81,314807,121324.91018967178
2013-05-01,Setor_Publico,45250038689.97,380046263.53,500246,90455.57323790695
2013-05-01,outro,126694590580.72,2406827364.6,1931861,65581.62858545205
2013-06-01,Aposentado,4101801238.69,45163539.55,66661,61532.24882149983
2013-06-01,Empresa_Privada,65799380968.92,705475016.36,766380,85857.38271995615
2013-06-01,Empresario,39271825217.73,604843809.98,318854,123165.54039695284
2013-06-01,Setor_Publico,46357616773.21,345493044.11,505062,91785.9921617742
2013-06-01,outro,131343031276.83,2191269292.25,1973221,66562.75768240355
2013-07-01,Aposentado,4144696232.58,47669913.96,66572,62258.851057201224
2013-07-01,Empresa_Privada,67202342813.65,718224596.76,773113,86924.34717001267
2013-07-01,Empresario,40223368005.2,604436726.3,322928,124558.31642099786
2013-07-01,Setor_Publico,47307293665.58,346646345.13,509413,92866.28661926571
2013-07-01,outro,136092602002.58,2228780778.58,2016766,67480.61103895048
2013-08-01,Aposentado,4195746622.39,49211116.48,66560,63037.05862965745
2013-08-01,Empresa_Privada,68667884671.58,737859476.02,779593,88081.71016361102
2013-08-01,Empresario,41273477550.88,588406585.5,327129,126168.81276462802
2013-08-01,Setor_Publico,48248256867.479996,366544782.8,513676,93927.41118424843
2013-08-01,outro,140628416059.9,2381960752.75,2057233,68358.04017332991
2013-09-01,Aposentado,4163103860.06,48758431.52,65379,63676.46889765827
2013-09-01,Empresa_Privada,69283161563.15,813813592.67,776641,89208.73552020817
2013-09-01,Empresario,41858500866.95,651095591.92,326576,128173.84274089338
2013-09-01,Setor_Publico,48422873042.39,393374795.71,509357,95066.66845138086
2013-09-01,outro,144160648660.9,2703325751.5,2085293,69132.08295472147
2013-10-01,Aposentado,4164756806.36,55797702.019999996,65200,63876.63813435583
2013-10-01,Empresa_Privada,69265898780.69,856689124.66,778491,88974.56589824417
2013-10-01,Empresario,41183152950.32,674894950.7,326234,126238.07742393497
2013-10-01,Setor_Publico,48930403346.97,434350008.76,511835,95598.00198690985
2013-10-01,outro,147303744227.61,2854719724.48,2118723,69524.77706033776
2013-11-01,Aposentado,4219415093.42,55402213.47,65372,64544.68416783944
2013-11-01,Empresa_Privada,70758058899.86,864903967.59,785733,90053.5664148763
2013-11-01,Empresario,42171323547.450005,682342724.96,330279,127683.9385714805
2013-11-01,Setor_Publico,49903418075.53,427596741.54,516798,96562.71517213689
2013-11-01,outro,151441328829.33,2839113051.48,2154220,70299.84348364141
2013-12-01,Aposentado,4248075846.5,54946442.95,65083,65271.666126330994
2013-12-01,Empresa_Privada,71849459224.98,757641616.02,788456,91126.7835173808
2013-12-01,Empresario,43163585321.72,651761030.74,333159,129558.51506854084
2013-12-01,Setor_Publico,50795787297.08,383644445.46,519559,97767.12037916773
2013-12-01,outro,155668482505.29,2523103456.64,2184587,71257.62558565532
2014-01-01,Aposentado,4272401129.17,49865839.11,64424,66316.91806112629
2014-01-01,Empresa_Privada,72907455495.77,791818718.17,791865,92070.56189599237
2014-01-01,Empresario,43953470903.83,711288666.54,335883,130859.46863589405
2014-01-01,Setor_Publico,51565771029.11,396800815.49,522130,98760.40646794859
2014-01-01,outro,159338278716.72,2751587886.96,2212439,72019.28673139463
2014-02-01,Aposentado,4304289860.46,51351269.61,64396,66840.95068730977
2014-02-01,Empresa_Privada,74070407395.64,863057797.98,795130,93155.09086016123
2014-02-01,Empresario,44751488562.8,754405505.17,338321,132275.23140094764
2014-02-01,Setor_Publico,52324679827.57,417542194.64,524936,99678.20806264001
2014-02-01,outro,163396874248.15,3089934746.68,2246265,72741.58402866535
2014-03-01,Aposentado,4322838539.11,52534379.67,64368,67158.19256633731
2014-03-01,Empresa_Privada,74990433164.05,893872635.09,798592,93903.31128292045
2014-03-01,Empresario,45404969490.7,799202340.72,341079,133121.56271919407
2014-03-01,Setor_Publico,53012215174.84,416386800.83,527865,100427.60019103368
2014-03-01,outro,167145056156.49,3126593506.86,2277256,73397.5697754183
2014-04-01,Aposentado,4348452039.5,59483979.13,64225,67706.53233943168
2014-04-01,Empresa_Privada,76066302650.32,1004116897.21,803059,94720.69007422868
2014-04-01,Empresario,46153912808.76,856530668.15,344386,134017.97055850123
2014-04-01,Setor_Publico,53744382332.72,461791555.14,531142,101186.4667691879
2014-04-01,outro,171258558130.47,3626890747.09,2311886,74077.42342419566
2014-05-01,Aposentado,4395764585.77,58123534.11,64136,68538.1780243545
2014-05-01,Empresa_Privada,77426043418.7,948979347.28,808122,95809.84482380135
2014-05-01,Empresario,47055678821.38,861096561.78,347735,135320.5136709851
2014-05-01,Setor_Publico,54678519116.71,444518966.28,534746,102251.38498784469
2014-05-01,outro,176457099560.87,3623099574.71,2353385,74980.12418744489
2014-06-01,Aposentado,4445432447.89,54169792.19,64268,69170.23165323334
2014-06-01,Empresa_Privada,78637084466.75,862727316.7,814478,96549.05898839502
2014-06-01,Empresario,47903204734.04,814800540.88,351889,136131.57766807146
2014-06-01,Setor_Publico,55492293748.06,403505550.88,538760,103000.02551796718
2014-06-01,outro,181383365082.37,3254611094.11,2397225,75663.88848871924
2014-07-01,Aposentado,4471235877.29,53395493.51,64085,69770.39677444019
2014-07-01,Empresa_Privada,79921422230.1,921562803.5699999,819328,97545.08845065713
2014-07-01,Empresario,48791722817.36,840749474.5,355410,137282.9206194536
2014-07-01,Setor_Publico,56268964396.270004,420100322.9,541417,103929.06834523114
2014-07-01,outro,186650710778.55,3449025346.13,2437449,76576.25278664292
2014-08-01,Aposentado,4526177697.15,51575050.55,64101,70610.09496185706
2014-08-01,Empresa_Privada,81567857350.49,958291681.3100001,824651,98911.97288366836
2014-08-01,Empresario,50409625817.04,862442595.5,359776,140113.92037556702
2014-08-01,Setor_Publico,57670556537.81,430907872.48,546681,105492.15454316136
2014-08-01,outro,192464585977.7,3560525462.78,2479379,77626.12572652266
2014-09-01,Aposentado,4513848220.05,43714926.18,63428,71164.91486488617
2014-09-01,Empresa_Privada,82066998261.05,920320756.98,820308,100044.12764601833
2014-09-01,Empresario,51007731897.42,801559426.26,360132,141636.21088217653
2014-09-01,Setor_Publico,58214646791.96,408288357.77,545947,106630.58280741537
2014-09-01,outro,196655905061.4,3549623539.37,2509160,78375.19530894801
2014-10-01,Aposentado,4571763605.9,54734292.0,63507,71988.34153557874
2014-10-01,Empresa_Privada,83479597023.73,1079609743.73,825563,101118.38469472347
2014-10-01,Empresario,52017938539.03,904862328.4,363808,142981.84355217588
2014-10-01,Setor_Publico,59198654952.07,494594374.47,549976,107638.61505242047
2014-10-01,outro,202398070145.86,4120469723.9,2554332,79237.18222449548
2014-11-01,Aposentado,4594027713.1,51913281.46,63450,72403.90406776991
2014-11-01,Empresa_Privada,84778111746.7,1035494273.49,830634,102064.3409091128
2014-11-01,Empresario,53034335345.23,890086624.43,367426,144340.18100305912
2014-11-01,Setor_Publico,60115020370.32,476200973.22,553803,108549.46681458931
2014-11-01,outro,207369917914.71,4035021049.05,2595601,79892.83326470824
2014-12-01,Aposentado,4634781885.69,46217708.25,63414,73087.67599725613
2014-12-01,Empresa_Privada,86025764486.71,834050980.4,835626,102947.68770563626
2014-12-01,Empresario,53924389062.59,762660929.65,371051,145328.7797704089
2014-12-01,Setor_Publico,61037178545.54,389065933.02,557531,109477.64078686207
2014-12-01,outro,212766802490.92,3438616603.17,2639650,80604.17195117535
2015-01-01,Aposentado,4665209370.62,48333869.77,63382,73604.64123284213
2015-01-01,Empresa_Privada,87197440020.31,955231943.99,840426,103753.85818657442
2015-01-01,Empresario,54733956236.76,907746768.21,374311,146225.88231914103
2015-01-01,Setor_Publico,61950931013.01,452975815.26,561196,110390.89910300501
2015-01-01,outro,217342405466.92,4085475703.8,2677659,81168.81405246897
2015-02-01,Aposentado,4677839266.36,51751242.48,63271,73933.38601191698
2015-02-01,Empresa_Privada,87764617977.7,1025839823.56,842068,104225.0958090083
2015-02-01,Empresario,55225920000.29,1009024323.18,376082,146845.42200980106
2015-02-01,Setor_Publico,62389753512.71,486486273.19,563045,110807.75695141595
2015-02-01,outro,220773379668.12,4518586726.6,2709019,81495.69259873038
2015-03-01,Aposentado,4699481873.08,46295406.52,63219,74336.54238567519
2015-03-01,Empresa_Privada,88811935712.47,969416315.91,844928,105111.83877498438
2015-03-01,Empresario,55947555403.89,1004127186.7,378644,147757.67053984746
2015-03-01,Setor_Publico,63192440699.64,451851678.44,565933,111660.6395096946
2015-03-01,outro,225863817092.74,4347610226.86,2750040,82131.10249041468
2015-04-01,Aposentado,4750278300.12,48899096.57,63431,74888.90763380681
2015-04-01,Empresa_Privada,89895292098.47,1045558558.03,848785,105910.55697081122
2015-04-01,Empresario,56600619234.74,1083522754.98,381403,148401.08555711413
2015-04-01,Setor_Publico,64288919320.47,499843008.95,573721,112056.06788050289
2015-04-01,outro,231078554100.75,4819716321.45,2789801,82829.76244569058
2015-05-01,Aposentado,4758466999.2699995,53620746.08,63334,75132.89858954116
2015-05-01,Empresa_Privada,90414316332.99,1095331538.05,849879,106384.92812858066
2015-05-01,Empresario,57043109326.14,1108413387.56,382739,149039.1868248075
2015-05-01,Setor_Publico,64717852395.38,519951954.4,575200,112513.65159141168
2015-05-01,outro,235135409715.51,5082158633.19,2824473,83249.30339766393
2015-06-01,Aposentado,4766541642.17,45774355.65,63243,75368.68336685484
2015-06-01,Empresa_Privada,90948188014.37,965246750.94,851009,106871.00608145155
2015-06-01,Empresario,57445235570.5,1011040320.36,384108,149554.90531439075
2015-06-01,Setor_Publico,65155110945.4,450220298.01,576662,112986.65586669488
2015-06-01,outro,239257174239.8,4595038291.37,2860682,83636.41056216664
2015-07-01,Aposentado,4774168424.2300005,47398287.24,63046,75725.15979173937
2015-07-01,Empresa_Privada,91557026218.83,1011288187.25,852512,107396.75948119206
2015-07-01,Empresario,57847935662.18,1102878634.38,385573,150031.08532542476
2015-07-01,Setor_Publico,65552491288.3,468033333.84,578042,113404.37422938127
2015-07-01,outro,243690304007.71,4844923708.27,2899575,84043.45602638663
2015-08-01,Aposentado,4779251002.22,49465027.21,63298,75503.98120351354
2015-08-01,Empresa_Privada,92083333516.07,1029840470.74,855668,107615.72656225313
2015-08-01,Empresario,58198680460.76,1118622334.36,387797,150075.11780844102
2015-08-01,Setor_Publico,66021947296.58,488540702.04,583067,113232.17965787809
2015-08-01,outro,247602030188.56,4933403674.61,2946502,84032.53423502173
2015-09-01,Aposentado,4766025613.559999,49888518.39,62944,75718.50555350787
2015-09-01,Empresa_Privada,92364866718.9,1041904664.37,854432,108100.89827967585
2015-09-01,Empresario,58479107559.49,1149502106.16,388348,150584.2892444148
2015-09-01,Setor_Publico,66196504372.19,483376840.66,581985,113742.62974507935
2015-09-01,outro,251210102904.23,4925295511.4,2976816,84388.85806318899
2015-10-01,Aposentado,4766299927.72,52839097.62,62858,75826.46485284292
2015-10-01,Empresa_Privada,92923589010.43,1228464074.51,856478,108495.00980810948
2015-10-01,Empresario,58738707575.8,1337147683.98,389483,150811.99327262037
2015-10-01,Setor_Publico,66504619561.31,580289208.46,583109,114051.78030404264
2015-10-01,outro,254671348648.35,5807145483.61,3004857,84753.2340635012
2015-11-01,Aposentado,4749714224.71,56570057.6,62446,76061.14442414246
2015-11-01,Empresa_Privada,93207900485.55,1284501369.3,856004,108887.22539328088
2015-11-01,Empresario,58736796068.520004,1391813037.3,388496,151190.22092510606
2015-11-01,Setor_Publico,66755787221.64,605715034.84,583223,114460.14169818406
2015-11-01,outro,257932509389.22,6034509409.75,3032350,85060.26988613451
2015-12-01,Aposentado,4747250954.0,50094794.63,62318,76177.8451490741
2015-12-01,Empresa_Privada,93701091853.99,1091592211.69,857233,109306.44510184512
2015-12-01,Empresario,59039614237.06,1255625421.76,390617,151144.50788639512
2015-12-01,Setor_Publico,67101816431.41,510320778.91,584156,114869.686233489
2015-12-01,outro,262303849522.15,5508294200.7,3116255,84172.78095731896
2016-01-01,Aposentado,14922202052.22,163524785.16,170100,87726.0555686067
2016-01-01,Empresa_Privada,126784758354.49,1069061103.26,1252225,101247.58598054663
2016-01-01,Empresario,76509301806.63,1366339671.02,446570,171326.55979270887
2016-01-01,Setor_Publico,92084388107.56,684454447.97,839889,109638.75953555768
2016-01-01,outro,179379087142.46,5611843537.87,2342196,76585.85666718755
2016-02-01,Aposentado,14899924205.68,171563702.51,169837,87730.73126397663
2016-02-01,Empresa_Privada,127572377505.15,1119184569.42,1258443,101373.18695018368
2016-02-01,Empresario,76689641537.07,1464810830.1,447263,171464.30967254168
2016-02-01,Setor_Publico,92489463063.18,728848258.84,842411,109791.3762559843
2016-02-01,outro,180798171387.36,5835166323.38,2360907,76579.96328841415
2016-03-01,Aposentado,14946005447.6,164616508.3,170404,87709.24067275417
2016-03-01,Empresa_Privada,128886994611.29,1082359410.33,1267149,101714.15880160106
2016-03-01,Empresario,77053797847.95,1403319007.05,448600,171765.0420150468
2016-03-01,Setor_Publico,93285621679.7,704259739.72,848027,110003.12688121958
2016-03-01,outro,182647122872.18,5603658727.0,2393755,76301.51075284647
2016-04-01,Aposentado,14677226435.77,171718060.56,167358,87699.58075365385
2016-04-01,Empresa_Privada,129396213886.46,1146264017.82,1267914,102054.40896343128
2016-04-01,Empresario,76888152391.05,1456945117.79,444764,172874.0464404718
2016-04-01,Setor_Publico,92601676999.51,748286796.99,838233,110472.47841532127
2016-04-01,outro,183835022267.59,5773093149.06,2409815,76285.94820249273
2016-05-01,Aposentado,14665217221.57,172237441.99,167087,87769.9475217701
2016-05-01,Empresa_Privada,130598127817.26,1139142448.73,1276525,102307.53633282545
2016-05-01,Empresario,77001440641.95999,1442671201.98,445657,172781.84936388297
2016-05-01,Setor_Publico,93198746461.81,763925882.94,841727,110723.2469218761
2016-05-01,outro,185335525789.47,5764561202.78,2427056,76362.27832792899
2016-06-01,Aposentado,14683355237.14,142828084.62,168671,87053.22928742936
2016-06-01,Empresa_Privada,131822076116.5,868091565.41,1293189,101935.6614667307
2016-06-01,Empresario,77233595760.71,1150998107.66,449150,171955.0167220528
2016-06-01,Setor_Publico,93963048994.13,622232387.52,853544,110085.77061537543
2016-06-01,outro,187371702875.35,4608240353.18,2571343,72869.19826540061
2016-07-01,Aposentado,14679339479.57,153698118.48,168408,87165.33347329106
2016-07-01,Empresa_Privada,133163022415.16,950581466.66,1302068,102270.40555113865
2016-07-01,Empresario,77581024365.72,1221627439.89,450649,172153.99205528028
2016-07-01,Setor_Publico,94624847761.39,659050938.44,856804,110439.31606457253
2016-07-01,outro,189196939273.23,4927716730.21,2586912,73136.20999602228
2016-08-01,Aposentado,14686012211.52,149648720.39000002,168264,87279.58571958351
2016-08-01,Empresa_Privada,134659618500.38,953735534.88,1311972,102639.0948132887
2016-08-01,Empresario,77923193358.73,1260338351.38,451856,172451.38574840213
2016-08-01,Setor_Publico,95409370521.65,689701953.34,860408,110888.52093617214
2016-08-01,outro,191205409343.03,4928505396.78,2605207,73393.55734228797
2016-09-01,Aposentado,14684716369.43,160204456.51,168392,87205.54640024467
2016-09-01,Empresa_Privada,135886474151.47,1050162957.12,1320809,102881.24486694897
2016-09-01,Empresario,78289048460.2,1313033759.69,453470,172644.38322314597
2016-09-01,Setor_Publico,95987310037.56999,752059403.02,864891,110981.97349442876
2016-09-01,outro,192670499684.84,5298395099.54,2620050,73536.9552813267
2016-10-01,Aposentado,14180681273.09,163220698.29,164276,86322.2946327522
2016-10-01,Empresa_Privada,135456123832.51,1109758112.17,1315831,102943.40521883889
2016-10-01,Empresario,77413668987.19,1376147051.96,448625,172557.63496726664
2016-10-01,Setor_Publico,94308423128.43,771062695.58,851619,110740.15860194522
2016-10-01,outro,192805226164.87,5504113831.92,2619160,73613.38221600436
2016-11-01,Aposentado,14160673072.74,162835992.49,164004,86343.46157862003
2016-11-01,Empresa_Privada,136814813308.12,1084362040.22,1325108,103248.04718416913
2016-11-01,Empresario,77666302666.99,1349570783.05,449604,172743.79824687948
2016-11-01,Setor_Publico,95063249968.8,747674674.41,855446,111127.11961807057
2016-11-01,outro,194637498583.76,5335288863.09,2644433,73602.73396367388
2016-12-01,Aposentado,14119031337.3,139361300.5,163566,86320.08692087597
2016-12-01,Empresa_Privada,138774625917.46,849722974.39,1340060,103558.51672123636
2016-12-01,Empresario,77639416157.48,1174963348.4,449973,172542.38844881803
2016-12-01,Setor_Publico,96051857439.26,615364635.65,861463,111498.52917566976
2016-12-01,outro,197312547677.36002,4548866793.16,2676185,73729.03879117475
2017-01-01,Aposentado,17162396466.76,193306119.18,210413,81565.28573215533
2017-01-01,Empresa_Privada,169233526397.18,1782558738.36,1771676,95521.71299785061
2017-01-01,Empresario,93692966719.31999,2073628872.68,633386,147923.96219575423
2017-01-01,Setor_Publico,99858575229.14,766622838.7,922458,108252.7066046801
2017-01-01,outro,145767631624.09,3112108329.2599998,1973932,73846.32886243802
2017-02-01,Aposentado,17152427830.71,206133134.46,210320,81553.9550718429
2017-02-01,Empresa_Privada,170648443589.3,2057870251.05,1783281,95693.52423387003
2017-02-01,Empresario,93870233515.02,2334510314.2,634711,147894.44883580087
2017-02-01,Setor_Publico,100480809326.83,837667552.46,927203,108369.80610160882
2017-02-01,outro,147004692596.73,3487384450.17,1984376,74081.06759844405
2017-03-01,Aposentado,17123564884.98,203153621.53,209730,81645.75828436561
2017-03-01,Empresa_Privada,171751277748.98,2065006132.58,1790888,95902.85810669344
2017-03-01,Empresario,93861276721.88,2300615885.09,634361,147961.92817950662
2017-03-01,Setor_Publico,100983609650.18,875762316.11,928881,108715.33560292437
2017-03-01,outro,148211587573.35,3539637213.57,1984858,74671.12890360419
2017-04-01,Aposentado,17086187976.53,215508144.0,209676,81488.52504115875
2017-04-01,Empresa_Privada,173071525909.24,2281741768.94,1802208,96033.0471894698
2017-04-01,Empresario,94044754954.56,2448773715.48,635779,147920.51161576586
2017-04-01,Setor_Publico,101510186688.66,945469902.51,933834,108702.6031271725
2017-04-01,outro,149378525190.52,3856242047.26,1994057,74911.86319674914
2017-05-01,Aposentado,17008662620.61,219283281.1,208954,81399.07645036707
2017-05-01,Empresa_Privada,174371032954.93,2343045000.59,1812744,96191.7584363429
2017-05-01,Empresario,94056496063.69,2454244107.36,636398,147795.0843083888
2017-05-01,Setor_Publico,102002164702.44,973811324.9399999,936420,108927.79383443327
2017-05-01,outro,150627531091.83,3934170627.28,2001629,75252.47240713937
2017-06-01,Aposentado,16958506096.87,183797991.14,208346,81395.88039544797
2017-06-01,Empresa_Privada,176057272171.92,1776398465.1399999,1825469,96444.9531446001
2017-06-01,Empresario,94163807429.74,1925527280.0,637342,147744.5506960784
2017-06-01,Setor_Publico,102610054323.44,769628321.78,939561,109210.63594959774
2017-06-01,outro,152181140031.93,3173781276.85,2013575,75577.58714323032
2017-07-01,Aposentado,16919433349.35,202296460.43,207796,81423.28701875878
2017-07-01,Empresa_Privada,177743090931.15,2120325844.65,1838680,96668.85533706246
2017-07-01,Empresario,94360509213.53,2257331245.16,638800,147715.26176194428
2017-07-01,Setor_Publico,103208025942.16,889482694.0,943331,109408.07197278581
2017-07-01,outro,153690869149.81,3611317100.35,2026467,75841.7823482001
2017-08-01,Aposentado,16860185776.99,205992978.43,207471,81265.26491408437
2017-08-01,Empresa_Privada,179247071883.76,2073751421.61,1852211,96774.65034154317
2017-08-01,Empresario,94428429233.02,2127027595.77,639863,147576.0111664841
2017-08-01,Setor_Publico,103706655439.33,864271365.55,947444,109459.40386907301
2017-08-01,outro,155219939252.1,3564804446.83,2041435,76034.72030806761
2017-09-01,Aposentado,16790672439.81,203767387.55,206903,81152.38754300323
2017-09-01,Empresa_Privada,180288051237.42,2058061415.26,1860807,96887.02333848702
2017-09-01,Empresario,94428637257.35,2116744201.3,640433,147444.98996358714
2017-09-01,Setor_Publico,103983049776.72,867673623.11,950454,109403.55848543959
2017-09-01,outro,156257934090.42,3542914802.44,2051082,76183.17263299078
2017-10-01,Aposentado,16708350345.12,199376558.12,206133,81056.16444295674
2017-10-01,Empresa_Privada,181044033956.8,2114544607.16,1867304,96954.77220463299
2017-10-01,Empresario,94316662612.51,2118843551.41,640658,147218.4263874173
2017-10-01,Setor_Publico,104176311998.11,864948281.18,951444,109492.84666056016
2017-10-01,outro,157208218304.28,3663682827.0099998,2051339,76636.87879198903
2017-11-01,Aposentado,16609465195.78,195483535.31,205663,80760.58987654561
2017-11-01,Empresa_Privada,182022320670.22,2106643751.03,1878875,96878.35575555585
2017-11-01,Empresario,94262046854.24,2052189773.21,640949,147066.37634857063
2017-11-01,Setor_Publico,104284669645.52,860326215.93,954459,109260.5021750751
2017-11-01,outro,158688665368.21,3665834607.92,2056657,77158.5467913269
2017-12-01,Aposentado,16500592219.29,161419549.62,204810,80565.3640900835
2017-12-01,Empresa_Privada,182850638129.92,1589221288.57,1886212,96940.66103381805
2017-12-01,Empresario,94047611260.69,1626544142.29,640950,146731.5878940479
2017-12-01,Setor_Publico,104376085745.33,679284803.71,955071,109286.20568034209
2017-12-01,outro,159874685852.46,3051802646.72,2067307,77334.75765934135
2018-01-01,Aposentado,23986863422.16,274826766.48,287842,83333.43786577358
2018-01-01,Empresa_Privada,185873322728.8,2308504476.0,1973256,94196.25366845456
2018-01-01,Empresario,103343860663.93001,2330484327.35,724567,142628.43969423117
2018-01-01,Setor_Publico,103325955112.54,929557067.67,961929,107415.36549219329
2018-01-01,outro,143266868629.63,3700524310.7400002,1827660,78388.14037054485
2018-02-01,Aposentado,23902653947.98,281772662.4,287531,83130.70224768807
2018-02-01,Empresa_Privada,186868253105.38,2510685139.36,1985085,94136.1468679578
2018-02-01,Empresario,103306257594.17,2399395249.86,725809,142332.5662731793
2018-02-01,Setor_Publico,103606336268.01,970015622.95,966105,107241.27943444035
2018-02-01,outro,143964595830.26,3967395274.08,1837738,78337.93273592863
