data_base,tcb,carteira_ativa,ano
2012-07-01,Bancário,215820848921.55,2012
2012-07-01,Não bancário,1111705688.2,2012
2012-08-01,Bancário,222897800517.46,2012
2012-08-01,Não bancário,1134527988.53,2012
2012-09-01,Bancário,225941109292.03,2012
2012-09-01,Não bancário,1136536247.49,2012
2012-10-01,Bancário,232111695616.02,2012
2012-10-01,Não bancário,1127992744.72,2012
2012-11-01,Bancário,237701386634.24,2012
2012-11-01,Não bancário,1124832171.11,2012
2012-12-01,Bancário,244571020710.58002,2012
2012-12-01,Não bancário,1097871158.63,2012
2013-01-01,Bancário,250126358840.34,2013
2013-01-01,Não bancário,1018985887.27,2013
2013-02-01,Bancário,255091462728.76,2013
2013-02-01,Não bancário,1025512435.62,2013
2013-03-01,Bancário,261992755274.04,2013
2013-03-01,Não bancário,1056095819.19,2013
2013-04-01,Bancário,269247889685.01,2013
2013-04-01,Não bancário,1059813473.39,2013
2013-05-01,Bancário,278254455947.51,2013
2013-05-01,Não bancário,1057770278.08,2013
2013-06-01,Bancário,286778411879.36,2013
2013-06-01,Não bancário,1019190922.85,2013
2013-07-01,Bancário,294922590861.75,2013
2013-07-01,Não bancário,1010849289.58,2013
2013-08-01,Bancário,302916243953.93,2013
2013-08-01,Não bancário,1007435265.59,2013
2013-09-01,Bancário,307782316436.32,2013
2013-09-01,Não bancário,1008890312.39,2013
2013-10-01,Bancário,310724379066.32,2013
2013-10-01,Não bancário,1007721053.08,2013
2013-11-01,Bancário,318423263532.9,2013
2013-11-01,Não bancário,1009621372.07,2013
2013-12-01,Bancário,325784308825.97,2013
2013-12-01,Não bancário,1002129891.54,2013
2014-01-01,Bancário,331975510205.63,2014
2014-01-01,Não bancário,998522026.28,2014
2014-02-01,Bancário,338774581450.44,2014
2014-02-01,Não bancário,994937192.2,2014
2014-03-01,Bancário,344866808983.83,2014
2014-03-01,Não bancário,1000568244.47,2014
2014-04-01,Bancário,351610105010.48,2014
2014-04-01,Não bancário,1045841032.97,2014
2014-05-01,Bancário,360080290740.29,2014
2014-05-01,Não bancário,1047026798.38,2014
2014-06-01,Bancário,367924719236.64,2014
2014-06-01,Não bancário,1051470912.97,2014
2014-07-01,Bancário,376172276621.3,2014
2014-07-01,Não bancário,1049719650.42,2014
2014-08-01,Bancário,386764586374.53,2014
2014-08-01,Não bancário,1054068169.99,2014
2014-09-01,Bancário,392656137298.38,2014
2014-09-01,Não bancário,1036762775.3,2014
2014-10-01,Bancário,401877234052.04,2014
2014-10-01,Não bancário,1053464926.91,2014
2014-11-01,Bancário,410125697092.7,2014
2014-11-01,Não bancário,1066490448.33,2014
2014-12-01,Bancário,418789623677.66,2014
2014-12-01,Não bancário,1072235799.09,2014
2015-01-01,Bancário,426264261076.47,2015
2015-01-01,Não bancário,1078414959.5,2015
2015-02-01,Bancário,431220997013.81,2015
2015-02-01,Não bancário,1078239546.6299999,2015
2015-03-01,Bancário,438934453637.4,2015
2015-03-01,Não bancário,1082278307.05,2015
2015-04-01,Bancário,446832613784.54,2015
2015-04-01,Não bancário,1192609265.15,2015
2015-05-01,Bancário,452225623195.93,2015
2015-05-01,Não bancário,1227573945.0,2015
2015-06-01,Bancário,457705875142.26,2015
2015-06-01,Não bancário,1247578782.74,2015
2015-07-01,Bancário,463578832017.38,2015
2015-07-01,Não bancário,1265007382.05,2015
2015-08-01,Bancário,468889651725.28,2015
2015-08-01,Não bancário,1180581749.68,2015
2015-09-01,Bancário,473218287284.2,2015
2015-09-01,Não bancário,1248351091.75,2015
2015-10-01,Bancário,477815809168.5,2015
2015-10-01,Não bancário,1268911845.9,2015
2015-11-01,Bancário,481619130035.87,2015
2015-11-01,Não bancário,1249575402.06,2015
2015-12-01,Bancário,487100313105.27997,2015
2015-12-01,Não bancário,1272206047.85,2015
2016-01-01,Bancário,489939802422.89,2016
2016-01-01,Não bancário,1287364602.97,2016
2016-02-01,Bancário,492690910510.47,2016
2016-02-01,Não bancário,1298540384.27,2016
2016-03-01,Bancário,496947713649.6,2016
2016-03-01,Não bancário,1456534245.08,2016
2016-04-01,Bancário,497420234401.23,2016
2016-04-01,Não bancário,1480515885.81,2016
2016-05-01,Bancário,500843892740.08,2016
2016-05-01,Não bancário,1493877209.07,2016
2016-06-01,Bancário,505049382805.82,2016
2016-06-01,Não bancário,1570548141.19,2016
2016-07-01,Bancário,509263344810.52,2016
2016-07-01,Não bancário,1591694328.03,2016
2016-08-01,Bancário,513781309573.89,2016
2016-08-01,Não bancário,1708819100.3,2016
2016-09-01,Bancário,517457980155.37,2016
2016-09-01,Não bancário,1715521007.42,2016
2016-10-01,Bancário,514025527009.35,2016
2016-10-01,Não bancário,1723414733.01,2016
2016-11-01,Bancário,518218750374.74,2016
2016-11-01,Não bancário,1732120551.3,2016
2016-12-01,Bancário,523912036144.19,2016
2016-12-01,Não bancário,1730679683.44,2016
2017-01-01,Bancário,526589226760.12,2017
2017-01-01,Não bancário,1728639567.77,2017
2017-02-01,Bancário,530130223994.64,2017
2017-02-01,Não bancário,1735905077.11,2017
2017-03-01,Bancário,532642339884.09,2017
2017-03-01,Não bancário,1834768800.87,2017
2017-04-01,Bancário,535804001202.34,2017
2017-04-01,Não bancário,1839570797.08,2017
2017-05-01,Bancário,538806634002.09,2017
2017-05-01,Não bancário,1823957366.26,2017
2017-06-01,Bancário,542734336041.32,2017
2017-06-01,Não bancário,1814323670.1,2017
2017-07-01,Bancário,546676969321.58,2017
2017-07-01,Não bancário,1802496621.85,2017
2017-08-01,Bancário,550232772999.67,2017
2017-08-01,Não bancário,1794417820.9,2017
2017-09-01,Bancário,552534563796.32,2017
2017-09-01,Não bancário,1784986516.44,2017
2017-10-01,Bancário,554067448639.5,2017
2017-10-01,Não bancário,1779663273.05,2017
2017-11-01,Bancário,556469150516.54,2017
2017-11-01,Não bancário,1775647979.76,2017
2017-12-01,Bancário,558290287879.59,2017
2017-12-01,Cooperativas,1112897.19,2017
2017-12-01,Não bancário,1768532166.21,2017
2018-01-01,Bancário,560505912529.75,2018
2018-01-01,Cooperativas,2829626.56,2018
2018-01-01,Não bancário,1762439509.14,2018
2018-02-01,Bancário,562308301673.43,2018
2018-02-01,Cooperativas,5837937.02,2018
2018-02-01,Não bancário,1816763880.15,2018
2018-03-01,Bancário,564822124104.7,2018
2018-03-01,Cooperativas,8821478.38,2018
2018-03-01,Não bancário,1911800705.88,2018
2018-04-01,Bancário,567355013336.11,2018
2018-04-01,Cooperativas,11951341.0,2018
2018-04-01,Não bancário,1903562585.96,2018
2018-05-01,Bancário,570331557201.29,2018
2018-05-01,Cooperativas,19066568.26,2018
2018-05-01,Não bancário,1892797467.94,2018
2018-06-01,Bancário,573717765031.45,2018
2018-06-01,Cooperativas,32428881.05,2018
2018-06-01,Não bancário,1889779407.54,2018
2018-07-01,Bancário,576624628731.37,2018
2018-07-01,Cooperativas,41684692.99,2018
2018-07-01,Não bancário,1858943581.75,2018
2018-08-01,Bancário,580267734236.54,2018
2018-08-01,Cooperativas,50143408.1,2018
2018-08-01,Não bancário,1822591703.31,2018
2018-12-01,Bancário,594241777297.82,2018
2018-12-01,Cooperativas,84595004.41,2018
2018-12-01,Não bancário,1692613401.03,2018
2019-01-01,Bancário,593638073397.08,2019
2019-01-01,Cooperativas,88031551.32,2019
2019-01-01,Não bancário,1675990467.21,2019
2019-02-01,Bancário,597403775587.07,2019
2019-02-01,Cooperativas,91693329.99,2019
2019-02-01,Não bancário,1675617914.32,2019
2019-03-01,Bancário,600959931847.26,2019
2019-03-01,Cooperativas,96217266.85,2019
2019-03-01,Não bancário,1670230374.54,2019
2019-04-01,Bancário,603168427957.66,2019
2019-04-01,Cooperativas,105992535.09,2019
2019-04-01,Não bancário,1665000109.99,2019
2019-05-01,Bancário,605951725030.22,2019
2019-05-01,Cooperativas,113224003.02,2019
2019-05-01,Não bancário,1655962194.18,2019
2019-06-01,Bancário,609384111942.51,2019
2019-06-01,Cooperativas,124829684.17,2019
2019-06-01,Não bancário,1646306438.04,2019
2019-07-01,Bancário,613135056521.1,2019
2019-07-01,Cooperativas,132989966.9,2019
2019-07-01,Não bancário,1633973610.28,2019
2019-08-01,Bancário,614648501059.59,2019
2019-08-01,Cooperativas,140943492.8,2019
2019-08-01,Não bancário,1567026992.35,2019
2019-09-01,Bancário,620177975793.64,2019
2019-09-01,Cooperativas,150682803.57,2019
2019-09-01,Não bancário,2130800478.44,2019
2019-10-01,Bancário,624254399075.93,2019
2019-10-01,Cooperativas,159602263.71,2019
2019-10-01,Não bancário,2111902260.78,2019
2019-11-01,Bancário,630313745830.03,2019
2019-11-01,Cooperativas,167857550.3,2019
2019-11-01,Não bancário,2101034405.44,2019
2019-12-01,Bancário,634052616618.39,2019
2019-12-01,Cooperativas,182193720.78,2019
2019-12-01,Não bancário,2074487756.51,2019
2020-01-01,Bancário,635900480920.54,2020
2020-01-01,Cooperativas,190821696.3,2020
2020-01-01,Não bancário,2056579103.41,2020
2020-02-01,Bancário,639112353228.32,2020
2020-02-01,Cooperativas,199173134.39,2020
2020-02-01,Não bancário,2041655526.31,2020
2020-03-01,Bancário,643336554273.09,2020
2020-03-01,Cooperativas,208941899.16,2020
2020-03-01,Não bancário,2023512349.98,2020
2020-04-01,Bancário,649683831320.46,2020
2020-04-01,Cooperativas,274876791.73,2020
2020-04-01,Não bancário,2012240660.63,2020
2020-05-01,Bancário,655957657611.5,2020
2020-05-01,Cooperativas,282780863.66,2020
2020-05-01,Não bancário,1998616124.59,2020
2020-06-01,Bancário,662590052950.51,2020
2020-06-01,Cooperativas,298281434.13,2020
2020-06-01,Não bancário,1986622387.74,2020
2020-07-01,Bancário,669689168798.3099,2020
2020-07-01,Cooperativas,308271875.24,2020
2020-07-01,Não bancário,1965135803.21,2020
2020-08-01,Bancário,677808370754.48,2020
2020-08-01,Cooperativas,336979055.48,2020
2020-08-01,Não bancário,1946085066.57,2020
2020-09-01,Bancário,685483619058.45,2020
2020-09-01,Cooperativas,373212790.96,2020
2020-09-01,Não bancário,1926585385.3,2020
2020-10-01,Bancário,693860822385.01,2020
2020-10-01,Cooperativas,406530128.32,2020
2020-10-01,Não bancário,1912392658.8799999,2020
2020-11-01,Bancário,702038383694.85,2020
2020-11-01,Cooperativas,451806891.39,2020
2020-11-01,Não bancário,1897043609.49,2020
2020-12-01,Bancário,710776320706.7,2020
2020-12-01,Cooperativas,498072817.96,2020
2020-12-01,Não bancário,1890008279.47,2020
2021-01-01,Bancário,716376983047.29,2021
2021-01-01,Cooperativas,539934319.07,2021
2021-01-01,Não bancário,1874611473.85,2021
2021-02-01,Bancário,723705610544.24,2021
2021-02-01,Cooperativas,578555449.35,2021
2021-02-01,Não bancário,1859113519.83,2021
2021-03-01,Bancário,732885482422.49,2021
2021-03-01,Cooperativas,623078552.02,2021
2021-03-01,Não bancário,1829058049.59,2021
2021-04-01,Bancário,741505883895.64,2021
2021-04-01,Cooperativas,685949356.1800001,2021
2021-04-01,Não bancário,1821627996.54,2021
2021-05-01,Bancário,751092052768.25,2021
2021-05-01,Cooperativas,749134165.0600001,2021
2021-05-01,Não bancário,1818519034.56,2021
2021-06-01,Bancário,760451119190.6901,2021
2021-06-01,Cooperativas,802288135.35,2021
2021-06-01,Não bancário,1836215860.15,2021
2021-07-01,Bancário,769611662679.97,2021
2021-07-01,Cooperativas,835970637.9399999,2021
2021-07-01,Não bancário,2641586821.38,2021
2021-08-01,Bancário,780690140097.74,2021
2021-08-01,Cooperativas,901782659.76,2021
2021-08-01,Não bancário,2631531920.97,2021
2021-09-01,Bancário,790354849454.55,2021
2021-09-01,Cooperativas,953084884.39,2021
2021-09-01,Não bancário,2641958239.19,2021
2021-10-01,Bancário,799532401590.59,2021
2021-10-01,Cooperativas,999799089.02,2021
2021-10-01,Não bancário,2638272672.37,2021
2021-11-01,Bancário,808670983584.08,2021
2021-11-01,Cooperativas,1028799515.6,2021
2021-11-01,Não bancário,2639247869.74,2021
2021-12-01,Bancário,817763453666.8,2021
2021-12-01,Cooperativas,1078383479.37,2021
2021-12-01,Não bancário,2647596894.67,2021
2022-01-01,Bancário,824498281648.16,2022
2022-01-01,Cooperativas,1107324639.8700001,2022
2022-01-01,Não bancário,2663237843.83,2022
2022-02-01,Bancário,831009038653.09,2022
2022-02-01,Cooperativas,1132215259.08,2022
2022-02-01,Não bancário,2668233811.75,2022
2022-03-01,Bancário,837363619245.81,2022
2022-03-01,Cooperativas,1175242115.65,2022
2022-03-01,Não bancário,3328446031.8,2022
2022-04-01,Bancário,844701876748.39,2022
2022-04-01,Cooperativas,1195757921.09,2022
2022-04-01,Não bancário,3354958399.14,2022
2022-05-01,Bancário,853896416150.4,2022
2022-05-01,Cooperativas,1220372598.25,2022
2022-05-01,Não bancário,3401108863.62,2022
2022-06-01,Bancário,864389558216.98,2022
2022-06-01,Cooperativas,1244581010.07,2022
2022-06-01,Não bancário,3429026920.48,2022
2022-07-01,Bancário,875603960025.37,2022
2022-07-01,Cooperativas,1277159153.02,2022
2022-07-01,Não bancário,3456438296.17,2022
2022-08-01,Bancário,886089830545.17,2022
2022-08-01,Cooperativas,1306181189.49,2022
2022-08-01,Não bancário,4078917412.77,2022
2022-09-01,Bancário,896745638852.37,2022
2022-09-01,Cooperativas,1331208622.22,2022
2022-09-01,Não bancário,4087503921.93,2022
2022-10-01,Bancário,906766566231.47,2022
2022-10-01,Cooperativas,1352637100.69,2022
2022-10-01,Não bancário,4086894714.42,2022
2022-11-01,Bancário,916361664396.79,2022
2022-11-01,Cooperativas,1378480137.66,2022
2022-11-01,Não bancário,4100113567.26,2022
2022-12-01,Bancário,925837746296.25,2022
2022-12-01,Cooperativas,1376432312.2,2022
2022-12-01,Não bancário,4122533529.99,2022
2023-01-01,Bancário,933354188926.85,2023
2023-01-01,Cooperativas,1442079080.53,2023
2023-01-01,Não bancário,4146104232.13,2023
2023-02-01,Bancário,940298659632.65,2023
2023-02-01,Cooperativas,1470772763.13,2023
2023-02-01,Não bancário,4173568590.25,2023
2023-03-01,Bancário,950946905527.93,2023
2023-03-01,Cooperativas,1510371405.74,2023
2023-03-01,Não bancário,4704461568.92,2023
2023-04-01,Bancário,959649796542.18,2023
2023-04-01,Cooperativas,1544271078.53,2023
2023-04-01,Não bancário,4735271871.42,2023
2023-05-01,Bancário,968753440918.04,2023
2023-05-01,Cooperativas,1583407447.07,2023
2023-05-01,Não bancário,4767037451.94,2023
2023-06-01,Bancário,977439070809.88,2023
2023-06-01,Cooperativas,1637343698.81,2023
2023-06-01,Não bancário,4781977612.93,2023
2023-07-01,Bancário,986428703777.44,2023
2023-07-01,Cooperativas,1678394458.58,2023
2023-07-01,Não bancário,4776143569.67,2023
2023-08-01,Bancário,995684367711.38,2023
2023-08-01,Cooperativas,1729587606.39,2023
2023-08-01,Não bancário,4770806857.15,2023
2023-09-01,Bancário,1006393422345.98,2023
2023-09-01,Cooperativas,1763751192.54,2023
2023-09-01,Não bancário,4757913502.31,2023
2023-10-01,Bancário,1015800277524.0,2023
2023-10-01,Cooperativas,1802204916.21,2023
2023-10-01,Não bancário,4738496927.86,2023
2023-11-01,Bancário,1024914295860.13,2023
2023-11-01,Cooperativas,1835576969.17,2023
2023-11-01,Não bancário,4723434852.84,2023
2023-12-01,Bancário,1034177290944.39,2023
2023-12-01,Cooperativas,1874558569.85,2023
2023-12-01,Não bancário,4704777817.66,2023
